	A-stanford	B-stanford
638	0	0
639	0	0
640	0	1
641	0	1
642	1	1
643	0	0
644	1	0
645	1	0
646	0	1
647	0	0
648	1	0
649	0	0
650	0	0
651	1	0
652	1	0
653	0	1
654	0	0
655	0	1
656	1	0
657	0	0
658	0	1
659	0	0
660	1	0
661	0	0
662	0	0
663	0	0
664	0	0
665	0	0
666	0	1
667	0	1
668	1	0
669	0	0
670	0	0
671	1	0
672	0	1
673	0	0
674	0	1
675	0	1
676	0	0
677	1	0
678	1	0
679	1	0
680	0	0
681	0	0
682	0	0
683	0	0
684	0	0
685	0	0
686	0	0
687	1	0
688	0	0
689	0	0
690	0	1
691	1	0
692	0	0
693	0	0
694	1	0
695	1	0
696	1	0
697	1	0
698	1	0
699	1	0
700	1	0
701	1	0
702	1	0
703	0	0
704	0	0
705	1	0
706	1	0
707	1	0
708	0	0
709	0	1
710	1	0
711	1	0
712	0	0
713	1	0
714	1	0
715	1	0
716	1	0
717	0	0
718	0	0
719	0	0
720	0	0
721	0	0
722	0	0
723	0	0
724	1	0
725	0	1
726	0	0
727	1	0
728	0	1
729	1	0
730	0	0
731	0	0
732	1	0
733	0	0
734	1	0
735	0	1
736	1	0
737	0	1
738	0	0
739	0	0
740	1	0
741	0	0
742	0	0
743	1	0
744	0	1
745	0	1
746	0	1
747	0	1
748	0	1
749	0	1
750	0	1
751	1	0
752	0	1
753	0	0
754	0	1
755	0	0
756	1	1
757	0	0
758	1	0
759	1	0
760	0	0
761	1	0
762	0	0
763	0	0
764	0	0
765	1	0
766	0	0
767	1	0
768	0	1
769	0	0
770	1	0
771	0	1
772	0	0
773	0	1
774	0	0
775	1	0
776	1	0
777	1	0
778	1	0
779	0	0
780	1	0
781	1	0
782	1	0
783	0	1
784	0	0
785	1	0
786	1	0
787	0	1
788	0	1
789	0	0
790	0	0
791	0	0
792	1	0
793	0	0
794	0	0
795	0	1
796	0	1
797	1	0
798	0	1
799	1	0
800	1	0
801	1	0
802	1	1
803	1	0
804	1	0
805	1	1
806	1	1
807	0	0
808	0	0
809	0	0
810	0	0
811	0	0
812	0	1
813	0	0
814	0	1
815	0	0
816	1	0
817	0	1
818	0	1
819	0	0
820	1	0
821	1	0
822	1	0
823	0	0
824	0	1
825	1	0
826	1	0
827	1	0
828	1	0
829	0	0
830	0	0
831	1	0
832	0	0
833	1	0
834	0	0
835	0	0
836	0	0
837	0	0
838	0	0
839	0	1
840	0	1
841	0	1
842	1	1
843	0	0
844	1	0
845	0	1
846	0	0
847	1	0
848	0	0
849	0	0
850	0	1
851	0	0
852	0	0
853	0	0
854	0	1
855	0	1
856	0	0
857	0	1
858	0	1
859	0	0
860	0	0
861	0	1
862	0	0
863	0	1
864	1	0
865	0	0
866	0	0
867	0	1
868	0	0
869	1	0
870	1	0
871	0	1
872	0	1
873	1	0
874	1	1
875	1	0
876	0	1
877	1	0
878	0	0
879	1	0
880	0	0
881	1	0
882	0	1
883	1	0
884	0	0
885	0	0
886	0	1
887	0	1
888	0	1
889	0	0
890	0	0
891	0	1
892	1	0
893	0	1
894	0	0
895	1	1
896	0	1
897	0	0
898	1	0
899	1	0
900	0	0
901	0	0
902	1	0
903	0	0
904	1	0
905	1	0
906	0	1
907	0	0
908	0	1
909	0	0
910	0	1
911	0	0
912	0	1
913	0	0
914	0	0
915	0	1
916	0	0
917	1	0
918	1	0
919	1	0
920	0	1
921	0	0
922	0	1
923	1	0
924	1	0
925	1	0
926	0	1
927	0	1
928	0	0
929	0	1
930	0	0
931	0	0
932	0	1
933	0	1
934	0	0
935	0	0
936	0	1
937	0	0
938	0	0
939	0	0
940	1	0
941	0	1
942	0	0
943	0	1
944	0	0
945	1	0
946	1	0
947	0	1
948	1	0
949	0	0
950	0	1
951	1	0
952	0	0
953	0	1
954	0	0
955	0	0
956	0	0
957	1	0
958	0	0
959	0	1
960	0	0
961	0	1
962	0	1
963	0	0
964	0	0
965	1	0
966	0	0
967	0	1
968	0	0
969	0	0
970	0	1
971	1	0
972	1	0
973	1	0
974	0	0
975	0	0
976	0	0
977	0	1
978	1	1
979	0	0
980	0	0
981	1	0
982	0	0
983	1	0
984	1	0
985	1	0
986	1	0
987	0	0
988	1	0
989	1	0
990	0	0
991	1	0
992	0	1
993	0	0
994	0	0
995	0	0
996	0	0
997	1	0
998	1	0
999	0	0
1000	1	0
1001	0	0
1002	0	0
1003	0	1
1004	1	0
1005	0	0
1006	0	1
1007	0	0
1008	0	0
1009	0	0
1010	0	0
1011	1	0
1012	1	0
1013	1	0
1014	0	0
1015	0	1
1016	1	0
1017	1	0
1018	1	0
1019	0	0
1020	0	0
1021	0	0
1022	1	0
1023	0	0
1024	1	0
1025	0	1
1026	1	0
1027	0	0
1028	1	1
1029	1	0
1030	0	0
1031	1	0
1032	1	0
1033	0	1
1034	0	0
1035	0	1
1036	0	0
1037	0	0
1038	1	0
1039	0	0
1040	1	0
1041	0	0
1042	0	0
1043	0	0
1044	1	0
1045	0	0
1046	1	0
1047	0	0
1048	0	0
1049	0	0
1050	0	0
1051	1	0
1052	0	0
1053	0	0
1054	0	1
1055	0	1
1056	1	0
1057	0	0
1058	0	1
1059	0	0
1060	0	0
1061	1	0
1062	0	0
1063	1	0
1064	1	0
1065	1	0
1066	0	0
1067	1	0
1068	0	1
1069	0	0
1070	0	0
1071	0	0
1072	0	0
1073	0	0
1074	1	0
1075	1	0
1076	1	0
1077	0	0
1078	0	0
1079	0	0
1080	1	0
1081	0	0
1082	1	0
1083	0	1
1084	1	0
1085	1	0
1086	0	1
1087	1	1
1088	1	0
1089	0	1
1090	1	0
1091	1	0
1092	0	1
1093	0	0
1094	0	0
1095	0	0
1096	1	0
1097	0	1
1098	0	1
1099	1	0
1100	0	1
1101	1	0
1102	0	1
1103	0	0
1104	0	1
1105	0	1
1106	1	0
1107	0	0
1108	1	0
1109	0	0
1110	0	0
1111	1	1
1112	1	1
1113	0	0
1114	1	0
1115	0	0
1116	1	0
1117	0	1
1118	0	1
1119	0	0
1120	0	0
1121	0	0
1122	0	1
1123	1	0
1124	0	0
1125	0	0
1126	0	0
1127	0	0
1128	0	0
1129	1	0
1130	0	0
1131	0	0
1132	0	1
1133	0	1
1134	1	0
1135	0	1
1136	0	0
1137	0	0
1138	1	0
1139	0	0
1140	1	0
1141	0	0
1142	1	0
1143	1	0
1144	1	0
1145	0	0
1146	0	1
1147	0	1
1148	0	0
1149	0	0
1150	0	0
1151	1	0
1152	0	0
1153	0	1
1154	0	0
1155	0	1
1156	0	0
1157	0	0
1158	0	0
1159	1	0
1160	0	0
1161	0	0
1162	1	0
1163	1	0
1164	0	0
1165	0	0
1166	0	0
1167	0	1
1168	0	0
1169	0	1
1170	0	1
1171	1	0
1172	1	0
1173	1	0
1174	1	0
1175	0	1
1176	0	1
1177	1	0
1178	0	0
1179	0	0
1180	1	0
1181	0	1
1182	0	0
1183	1	0
1184	0	1
1185	0	1
1186	0	0
1187	0	1
1188	0	1
1189	0	0
1190	0	1
1191	0	0
1192	0	1
1193	0	0
1194	0	1
1195	0	1
1196	1	0
1197	0	0
1198	1	0
1199	0	1
1200	0	0
1201	0	0
1202	0	1
1203	0	0
1204	0	1
1205	0	1
1206	0	0
1207	0	0
1208	1	0
1209	0	1
1210	0	1
1211	0	0
1212	0	0
1213	1	0
1214	0	1
1215	0	1
1216	0	1
1217	0	1
1218	0	1
1219	0	0
1220	0	0
1221	1	0
1222	0	0
1223	1	0
1224	0	1
1225	0	1
1226	0	1
1227	1	0
1228	0	0
1229	0	0
1230	0	0
1231	0	1
1232	1	0
1233	1	0
1234	0	0
1235	1	0
1236	1	0
1237	1	0
1238	0	0
1239	0	0
1240	0	0
1241	0	1
1242	0	1
1243	0	1
1244	0	0
1245	0	0
1246	0	1
1247	0	0
1248	1	0
1249	0	0
1250	0	0
1251	0	1
1252	0	0
1253	0	1
1254	0	1
1255	0	1
1256	0	1
1257	1	0
1258	1	0
1259	0	0
1260	0	1
1261	0	0
1262	0	1
1263	1	0
1264	0	0
1265	1	0
1266	0	1
1267	0	0
1268	0	0
1269	0	0
1270	1	0
1271	0	1
1272	0	0
1273	0	1
1274	1	0
1275	1	0
1276	0	0
1277	0	0
1278	0	0
1279	1	0
1280	1	0
1281	1	0
1282	0	0
1283	1	0
1284	0	1
1285	0	0
1286	1	0
1287	0	1
1288	0	0
1289	1	0
1290	0	0
1291	1	0
1292	0	0
1293	0	0
1294	0	1
1295	1	0
1296	0	1
1297	0	0
1298	1	0
1299	1	0
1300	0	1
1301	1	0
1302	0	1
1303	0	1
1304	1	1
1305	1	0
1306	1	0
1307	1	0
1308	0	0
1309	1	0
1310	0	1
1311	1	0
1312	1	0
1313	0	1
1314	0	0
1315	1	1
1316	0	0
1317	1	0
1318	0	0
1319	0	0
1320	0	1
1321	1	0
1322	1	0
1323	0	0
1324	0	1
1325	0	1
1326	0	1
1327	0	1
1328	1	0
1329	0	0
1330	1	0
1331	0	0
1332	0	1
1333	1	0
1334	0	1
1335	0	1
1336	0	0
1337	0	1
1338	0	1
1339	1	0
1340	0	0
1341	0	0
1342	0	0
1343	0	1
1344	0	1
1345	1	0
1346	1	0
1347	0	0
1348	1	0
1349	0	1
1350	0	0
1351	0	1
1352	1	0
1353	0	0
1354	1	0
1355	1	0
1356	1	0
1357	0	0
1358	0	1
1359	0	1
1360	0	0
1361	0	1
1362	1	1
1363	0	0
1364	1	0
1365	0	1
1366	0	1
1367	0	1
1368	1	0
1369	0	0
1370	0	1
1371	0	0
1372	1	0
1373	0	0
1374	1	1
1375	0	0
1376	0	0
1377	0	0
1378	0	1
1379	1	0
1380	1	0
1381	0	0
1382	0	0
1383	0	0
1384	0	1
1385	1	0
1386	1	0
1387	0	1
1388	0	1
1389	0	0
1390	0	0
1391	0	1
1392	1	0
1393	1	0
1394	0	1
1395	1	0
1396	0	0
1397	0	0
1398	0	0
1399	0	1
1400	0	0
1401	0	0
1402	0	0
1403	0	0
1404	0	0
1405	0	0
1406	1	0
1407	1	0
1408	1	0
1409	0	0
1410	0	0
1411	0	0
1412	0	1
1413	0	1
1414	0	1
1415	0	0
1416	0	1
1417	0	0
1418	0	1
1419	0	1
1420	1	0
1421	0	1
1422	0	1
1423	1	1
1424	0	1
1425	0	0
1426	0	0
1427	1	0
1428	0	0
1429	0	1
1430	0	0
1431	1	1
1432	1	0
1433	0	0
1434	1	0
1435	0	0
1436	0	0
1437	0	0
1438	0	1
1439	1	0
1440	0	0
1441	0	0
1442	0	0
1443	0	1
1444	0	0
1445	0	0
1446	0	1
1447	1	1
1448	0	0
1449	0	0
1450	0	0
1451	0	0
1452	0	1
1453	0	0
1454	1	0
1455	0	1
1456	0	0
1457	0	0
1458	1	0
1459	1	0
1460	0	0
1461	1	0
1462	0	1
1463	0	1
1464	0	0
1465	1	0
1466	0	0
1467	0	1
1468	0	0
1469	0	0
1470	0	0
1471	0	1
1472	1	0
1473	1	0
1474	1	0
1475	0	0
1476	0	1
1477	0	0
1478	1	0
1479	0	0
1480	1	0
1481	0	1
1482	0	0
1483	0	0
1484	0	0
1485	1	0
1486	0	0
1487	0	0
1488	0	0
1489	0	1
1490	0	0
1491	0	0
1492	0	0
1493	1	0
1494	0	1
1495	0	0
1496	1	0
1497	0	0
1498	0	0
1499	1	1
1500	1	0
1501	0	0
1502	0	1
1503	0	1
1504	1	0
1505	0	0
1506	0	0
1507	1	1
1508	0	0
1509	1	0
1510	0	1
1511	1	1
1512	1	1
1513	0	1
1514	0	0
1515	1	1
1516	1	0
1517	1	0
1518	0	1
1519	1	0
1520	1	0
1521	0	1
1522	0	0
1523	0	1
1524	0	0
1525	0	0
1526	1	0
1527	0	0
1528	1	0
1529	1	0
1530	0	0
1531	0	0
1532	1	0
1533	0	1
1534	0	0
1535	0	0
1536	1	0
1537	0	0
1538	1	0
1539	0	0
1540	1	0
1541	0	1
1542	0	0
1543	1	0
1544	1	0
1545	0	1
1546	0	0
1547	0	1
1548	0	1
1549	0	1
1550	0	0
1551	1	0
1552	0	0
1553	0	0
1554	0	0
1555	0	0
1556	0	0
1557	0	1
1558	0	1
1559	0	0
1560	0	0
1561	0	0
1562	1	0
1563	0	0
1564	0	0
1565	0	0
1566	0	1
1567	0	0
1568	0	1
1569	0	0
1570	0	0
1571	0	0
1572	0	1
1573	0	0
1574	1	0
1575	0	0
1576	0	1
1577	0	0
1578	0	0
1579	0	0
1580	1	0
1581	0	0
1582	0	0
1583	0	1
1584	1	0
1585	0	1
1586	0	1
1587	1	0
1588	1	0
1589	0	1
1590	1	0
1591	0	0
1592	0	1
1593	0	0
1594	0	0
1595	1	0
1596	0	0
1597	0	0
1598	1	0
1599	0	1
1600	0	1
1601	1	0
1602	0	0
1603	1	0
1604	0	1
1605	0	1
1606	0	0
1607	0	1
1608	0	0
1609	0	0
1610	0	0
1611	0	1
1612	0	0
1613	1	0
1614	0	0
1615	0	0
1616	1	0
1617	0	0
1618	0	0
1619	1	0
1620	1	0
1621	0	0
1622	0	0
1623	0	1
1624	1	0
1625	0	1
1626	0	0
1627	1	0
1628	0	0
1629	0	0
1630	0	0
1631	0	1
1632	0	0
1633	1	0
1634	1	0
1635	0	0
1636	0	0
1637	0	1
1638	0	0
1639	0	1
1640	1	0
1641	0	0
1642	1	0
1643	0	1
1644	1	0
1645	0	0
1646	0	0
1647	0	0
1648	1	0
1649	1	0
1650	0	0
1651	0	1
1652	0	1
1653	0	1
1654	0	0
1655	0	0
1656	0	0
1657	0	1
1658	1	0
1659	1	0
1660	0	0
1661	0	0
1662	0	0
1663	0	0
1664	0	0
1665	0	0
1666	1	0
1667	0	0
1668	1	0
1669	0	0
1670	1	0
1671	0	1
1672	1	0
1673	0	1
1674	0	0
1675	0	1
1676	0	0
1677	1	0
1678	0	1
1679	0	0
1680	1	0
1681	0	0
1682	1	0
1683	0	1
1684	0	0
1685	0	0
1686	1	0
1687	1	0
1688	1	0
1689	0	0
1690	1	0
1691	0	0
1692	0	0
1693	0	1
1694	0	0
1695	0	0
1696	0	0
1697	0	0
1698	0	0
1699	0	0
1700	1	0
1701	0	1
1702	0	0
1703	0	1
1704	1	0
1705	1	0
1706	0	1
1707	0	1
1708	0	0
1709	1	0
1710	1	0
1711	0	0
1712	0	0
1713	1	0
1714	1	0
1715	0	0
1716	1	0
1717	0	1
1718	0	0
1719	0	0
1720	0	1
1721	0	1
1722	0	0
1723	1	0
1724	0	1
1725	1	0
1726	0	0
1727	0	0
1728	0	0
1729	0	0
1730	0	0
1731	0	1
1732	0	0
1733	0	0
1734	0	0
1735	0	0
1736	0	1
1737	0	0
1738	0	1
1739	0	1
1740	0	0
1741	0	0
1742	0	0
1743	0	0
1744	0	0
1745	0	0
1746	0	1
1747	1	0
1748	0	0
1749	1	0
1750	0	1
1751	0	0
1752	0	1
1753	0	0
1754	0	0
1755	0	0
1756	0	0
1757	1	0
1758	0	0
1759	0	1
1760	0	1
1761	0	0
1762	1	0
1763	1	0
1764	0	1
1765	0	0
1766	0	0
1767	0	0
1768	0	0
1769	0	0
1770	0	1
1771	1	0
1772	1	0
1773	0	0
1774	0	1
1775	0	1
1776	0	1
1777	1	0
1778	1	0
1779	1	0
1780	1	1
1781	0	0
1782	0	1
1783	1	0
1784	0	0
1785	0	0
1786	0	0
1787	1	0
1788	0	1
1789	1	0
1790	1	0
1791	0	0
1792	0	0
1793	0	1
1794	0	1
1795	1	0
1796	0	0
1797	0	0
1798	1	0
1799	0	0
1800	0	1
1801	0	0
1802	0	0
1803	0	0
1804	1	0
1805	1	0
1806	1	0
1807	1	0
1808	1	0
1809	0	0
1810	1	0
1811	1	0
1812	0	1
1813	0	1
1814	0	1
1815	0	1
1816	0	1
1817	0	0
1818	0	1
1819	0	1
1820	1	0
1821	0	1
1822	0	0
1823	1	0
1824	0	0
1825	0	0
1826	0	0
1827	0	0
1828	1	0
1829	0	0
1830	0	0
1831	1	0
1832	0	0
1833	0	0
1834	0	0
1835	1	0
1836	1	0
1837	1	0
1838	0	0
1839	1	0
1840	0	0
1841	0	0
1842	0	0
1843	0	1
1844	0	0
1845	0	1
1846	0	1
1847	0	1
1848	1	0
1849	1	0
1850	1	0
1851	0	0
1852	1	0
1853	0	0
1854	0	0
1855	1	0
1856	0	1
1857	0	0
1858	1	0
1859	0	0
1860	1	0
1861	0	0
1862	0	0
1863	1	0
1864	0	1
1865	0	1
1866	0	0
1867	1	0
1868	0	1
1869	1	0
1870	1	0
1871	0	0
1872	0	0
1873	0	1
1874	1	0
1875	0	0
1876	1	1
1877	0	1
1878	0	0
1879	0	0
1880	0	0
1881	1	0
1882	0	0
1883	1	0
1884	1	0
1885	1	0
1886	1	0
1887	0	1
1888	0	1
1889	0	0
1890	0	1
1891	1	0
1892	1	0
1893	1	0
1894	0	0
1895	1	0
1896	0	0
1897	0	1
1898	0	1
1899	0	0
1900	1	1
1901	1	0
1902	0	0
1903	0	0
1904	0	1
1905	1	0
1906	0	0
1907	0	0
1908	1	0
1909	1	0
1910	0	0
1911	0	0
1912	0	0
1913	0	0
1914	0	0
1915	0	0
1916	1	0
1917	0	0
1918	0	1
1919	0	0
1920	0	0
1921	0	0
1922	0	0
1923	0	1
1924	0	1
1925	0	0
1926	0	1
1927	1	0
1928	1	0
1929	0	0
1930	0	0
1931	0	0
1932	0	0
1933	0	0
1934	0	0
1935	0	0
1936	0	0
1937	0	0
1938	0	0
1939	0	1
1940	1	0
1941	1	0
1942	0	1
1943	0	0
1944	0	0
1945	0	1
1946	0	1
1947	1	0
1948	0	0
1949	1	0
1950	0	0
1951	0	0
1952	0	1
1953	0	0
1954	0	1
1955	0	0
1956	0	0
1957	1	0
1958	1	0
1959	1	0
1960	1	0
1961	1	0
1962	0	0
1963	0	0
1964	1	0
1965	1	0
1966	1	0
1967	0	1
1968	0	1
1969	0	0
1970	0	0
1971	0	0
1972	0	0
1973	0	1
1974	1	0
1975	0	1
1976	1	0
1977	1	0
1978	0	1
1979	1	0
1980	0	0
1981	0	1
1982	0	0
1983	0	0
1984	1	0
1985	0	1
1986	0	0
1987	0	1
1988	1	0
1989	0	0
1990	0	1
1991	1	0
1992	0	1
1993	0	0
1994	1	0
1995	1	0
1996	0	0
1997	0	0
1998	1	0
1999	1	0
2000	0	0
2001	0	0
2002	0	1
2003	0	0
2004	0	0
2005	0	0
2006	0	1
2007	0	0
2008	1	0
2009	0	0
2010	0	0
2011	1	0
2012	0	0
2013	0	0
2014	1	0
2015	1	0
2016	0	1
2017	0	1
2018	0	0
2019	0	0
2020	0	0
2021	0	1
2022	0	0
2023	1	0
2024	0	0
2025	0	0
2026	0	1
2027	0	1
2028	1	0
2029	0	1
2030	0	0
2031	0	1
2032	0	0
2033	0	1
2034	1	0
2035	1	0
2036	0	0
2037	0	0
2038	0	0
2039	0	1
2040	0	1
2041	0	0
2042	1	0
2043	1	0
2044	0	0
2045	1	0
2046	1	0
2047	1	0
2048	0	1
2049	1	0
2050	0	0
2051	0	0
2052	0	1
2053	1	0
2054	0	0
2055	0	1
2056	0	0
2057	1	0
2058	0	0
2059	0	0
2060	0	1
2061	0	0
2062	0	1
2063	0	0
2064	0	0
2065	1	0
2066	0	0
2067	1	1
2068	1	0
2069	0	0
2070	0	1
2071	0	1
2072	0	1
2073	0	0
2074	0	1
2075	0	1
2076	0	1
2077	0	0
2078	0	0
2079	0	1
2080	0	0
2081	0	1
2082	1	0
2083	0	0
2084	0	1
2085	0	0
2086	1	0
2087	0	1
2088	0	1
2089	0	1
2090	0	1
2091	0	0
2092	0	0
2093	1	0
2094	1	0
2095	1	0
2096	0	1
2097	0	0
2098	0	1
2099	0	0
2100	0	1
2101	0	0
2102	0	0
2103	0	0
2104	0	0
2105	0	1
2106	0	0
2107	0	1
2108	0	0
2109	1	0
2110	0	1
2111	1	0
2112	0	1
2113	0	0
2114	0	1
2115	1	0
2116	1	0
2117	0	0
2118	1	0
2119	1	0
2120	0	1
2121	0	1
2122	0	0
2123	0	1
2124	1	0
2125	0	0
2126	0	0
2127	0	0
2128	0	0
2129	0	1
2130	1	0
2131	0	0
2132	0	0
2133	1	0
2134	1	0
2135	0	0
2136	0	0
2137	1	0
2138	0	0
