	A-stanford	B-stanford
638	0	0
639	1	0
640	0	1
641	1	0
642	0	1
643	1	0
644	1	0
645	0	1
646	0	0
647	1	0
648	1	0
649	0	1
650	0	0
651	0	1
652	1	0
653	1	0
654	1	0
655	0	0
656	0	0
657	1	0
658	0	0
659	1	0
660	0	0
661	0	1
662	0	0
663	1	0
664	0	0
665	1	1
666	0	0
667	1	0
668	0	0
669	0	0
670	0	1
671	0	0
672	1	0
673	0	0
674	1	0
675	0	0
676	1	0
677	1	0
678	0	0
679	1	1
680	0	1
681	0	0
682	0	0
683	0	1
684	0	0
685	1	0
686	0	1
687	0	0
688	0	0
689	1	0
690	0	0
691	1	0
692	0	1
693	1	0
694	0	1
695	0	0
696	0	0
697	1	0
698	1	0
699	0	0
700	1	0
701	0	0
702	1	0
703	0	1
704	1	0
705	0	0
706	0	0
707	1	0
708	0	0
709	0	0
710	0	1
711	1	0
712	0	0
713	0	0
714	0	1
715	1	1
716	1	0
717	0	1
718	0	1
719	0	0
720	1	0
721	0	1
722	0	1
723	0	0
724	1	0
725	0	0
726	1	0
727	0	0
728	0	0
729	1	0
730	1	0
731	1	1
732	0	0
733	0	0
734	0	1
735	1	0
736	0	0
737	0	1
738	1	0
739	0	0
740	1	0
741	0	0
742	0	0
743	0	1
744	0	1
745	0	0
746	1	0
747	0	0
748	0	1
749	1	0
750	0	0
751	0	1
752	0	0
753	1	0
754	0	1
755	0	1
756	0	0
757	0	1
758	0	1
759	1	0
760	0	1
761	0	1
762	0	1
763	0	1
764	0	0
765	0	1
766	0	0
767	0	0
768	1	1
769	1	0
770	0	0
771	0	1
772	0	0
773	0	1
774	0	0
775	0	1
776	0	0
777	0	1
778	0	0
779	0	1
780	0	0
781	0	0
782	0	0
783	0	1
784	0	0
785	0	1
786	1	0
787	0	0
788	0	0
789	0	0
790	0	1
791	0	1
792	1	0
793	0	1
794	0	0
795	0	0
796	0	1
797	0	1
798	0	0
799	0	1
800	1	0
801	0	0
802	1	0
803	0	0
804	0	0
805	0	0
806	0	0
807	0	1
808	0	0
809	0	1
810	0	0
811	0	1
812	0	1
813	0	1
814	0	0
815	0	0
816	0	0
817	0	0
818	1	1
819	0	1
820	1	0
821	0	0
822	0	1
823	1	0
824	1	0
825	0	0
826	1	0
827	0	0
828	0	1
829	0	0
830	1	0
831	0	0
832	1	1
833	0	0
834	1	1
835	1	0
836	0	1
837	0	1
838	0	0
839	0	0
840	0	0
841	1	0
842	1	0
843	0	0
844	0	0
845	0	1
846	1	0
847	1	0
848	1	0
849	0	1
850	0	1
851	1	0
852	1	0
853	0	0
854	1	0
855	0	0
856	0	0
857	1	0
858	0	0
859	0	0
860	1	0
861	0	0
862	0	1
863	1	0
864	0	1
865	0	1
866	0	0
867	0	0
868	0	0
869	0	0
870	0	0
871	0	0
872	0	0
873	0	0
874	0	0
875	0	0
876	0	1
877	1	0
878	0	1
879	1	0
880	0	0
881	1	0
882	0	0
883	0	0
884	0	0
885	1	0
886	1	0
887	1	1
888	1	0
889	0	0
890	1	0
891	0	0
892	1	0
893	0	1
894	0	0
895	0	0
896	0	0
897	0	0
898	0	0
899	0	1
900	0	0
901	1	0
902	1	0
903	0	0
904	0	0
905	0	1
906	1	0
907	1	0
908	0	1
909	1	0
910	0	0
911	0	1
912	1	0
913	1	0
914	0	0
915	0	0
916	0	0
917	0	1
918	1	0
919	0	0
920	1	0
921	1	0
922	0	0
923	0	0
924	0	0
925	0	0
926	0	0
927	0	0
928	1	0
929	0	0
930	0	0
931	1	0
932	0	0
933	1	0
934	0	0
935	0	0
936	1	0
937	0	0
938	0	1
939	0	1
940	0	1
941	1	0
942	0	0
943	0	0
944	0	1
945	0	0
946	0	0
947	0	0
948	1	1
949	1	0
950	1	0
951	0	0
952	0	0
953	0	0
954	0	0
955	0	1
956	1	0
957	1	0
958	1	0
959	1	0
960	0	1
961	0	0
962	1	0
963	0	1
964	1	0
965	1	0
966	0	0
967	0	1
968	0	1
969	0	1
970	0	1
971	0	0
972	0	0
973	0	0
974	0	1
975	0	1
976	0	0
977	1	0
978	0	1
979	0	0
980	0	0
981	1	1
982	0	0
983	1	0
984	0	0
985	0	0
986	1	0
987	0	0
988	0	0
989	1	0
990	1	0
991	0	1
992	0	1
993	1	0
994	0	0
995	0	0
996	0	0
997	0	0
998	0	1
999	0	0
1000	0	0
1001	1	0
1002	0	0
1003	0	0
1004	1	0
1005	0	0
1006	0	1
1007	0	1
1008	0	0
1009	0	1
1010	0	0
1011	0	1
1012	1	0
1013	1	0
1014	0	0
1015	0	0
1016	1	0
1017	0	0
1018	1	0
1019	1	0
1020	0	1
1021	1	0
1022	1	0
1023	0	0
1024	0	0
1025	0	1
1026	0	1
1027	0	1
1028	0	0
1029	1	0
1030	1	0
1031	0	0
1032	1	0
1033	0	0
1034	1	0
1035	0	1
1036	0	0
1037	1	0
1038	0	0
1039	0	0
1040	1	0
1041	0	1
1042	0	1
1043	0	0
1044	0	1
1045	0	0
1046	0	0
1047	0	0
1048	0	0
1049	0	0
1050	0	1
1051	0	0
1052	1	0
1053	1	0
1054	1	0
1055	0	0
1056	0	1
1057	0	0
1058	1	0
1059	1	0
1060	1	0
1061	0	0
1062	1	0
1063	0	1
1064	1	0
1065	0	0
1066	0	0
1067	0	0
1068	1	0
1069	0	1
1070	0	0
1071	0	1
1072	0	0
1073	1	0
1074	1	0
1075	1	0
1076	0	0
1077	0	0
1078	0	0
1079	0	0
1080	0	0
1081	0	0
1082	1	0
1083	1	0
1084	1	0
1085	0	0
1086	0	0
1087	0	1
1088	1	0
1089	1	0
1090	0	1
1091	0	0
1092	1	0
1093	1	0
1094	0	1
1095	0	1
1096	0	1
1097	0	0
1098	0	0
1099	1	0
1100	1	1
1101	1	0
1102	1	0
1103	0	0
1104	0	0
1105	0	1
1106	0	0
1107	1	0
1108	0	1
1109	1	0
1110	0	1
1111	0	0
1112	0	0
1113	1	0
1114	0	1
1115	1	0
1116	1	0
1117	0	1
1118	0	1
1119	0	0
1120	0	0
1121	0	1
1122	0	0
1123	1	0
1124	0	0
1125	0	0
1126	1	0
1127	0	1
1128	0	1
1129	0	0
1130	0	0
1131	1	0
1132	0	0
1133	1	0
1134	0	1
1135	0	0
1136	1	0
1137	0	0
1138	0	1
1139	1	0
1140	1	0
1141	1	0
1142	0	0
1143	0	1
1144	0	0
1145	1	0
1146	0	1
1147	0	0
1148	0	1
1149	1	0
1150	1	0
1151	0	1
1152	0	1
1153	0	1
1154	1	0
1155	0	0
1156	0	1
1157	0	1
1158	0	1
1159	0	0
1160	0	0
1161	1	0
1162	0	0
1163	1	1
1164	0	1
1165	0	1
1166	1	0
1167	0	0
1168	0	1
1169	0	0
1170	0	1
1171	0	1
1172	0	1
1173	1	0
1174	0	0
1175	1	0
1176	0	1
1177	1	0
1178	1	0
1179	0	1
1180	1	0
1181	0	1
1182	0	0
1183	0	0
1184	1	0
1185	1	0
1186	0	1
1187	0	0
1188	1	1
1189	0	1
1190	1	0
1191	0	0
1192	1	0
1193	1	0
1194	0	0
1195	1	0
1196	0	1
1197	0	0
1198	1	0
1199	0	0
1200	1	0
1201	0	0
1202	1	0
1203	1	0
1204	0	0
1205	1	0
1206	1	0
1207	0	0
1208	1	0
1209	0	0
1210	1	0
1211	0	0
1212	0	0
1213	0	1
1214	1	0
1215	1	0
1216	0	0
1217	1	1
1218	0	0
1219	1	0
1220	1	0
1221	0	1
1222	1	0
1223	0	0
1224	0	0
1225	1	0
1226	0	0
1227	0	0
1228	1	0
1229	0	1
1230	0	0
1231	0	1
1232	0	1
1233	0	1
1234	0	0
1235	0	0
1236	0	1
1237	0	0
1238	0	1
1239	0	0
1240	0	0
1241	0	0
1242	0	0
1243	0	0
1244	1	0
1245	1	0
1246	0	1
1247	0	0
1248	0	0
1249	0	1
1250	1	0
1251	0	0
1252	0	0
1253	0	0
1254	0	0
1255	0	0
1256	1	0
1257	0	0
1258	0	0
1259	0	0
1260	0	0
1261	0	0
1262	1	0
1263	0	1
1264	0	1
1265	1	0
1266	0	1
1267	1	0
1268	0	1
1269	1	0
1270	0	0
1271	0	0
1272	0	0
1273	1	0
1274	1	0
1275	0	0
1276	0	1
1277	0	1
1278	0	0
1279	0	1
1280	0	0
1281	1	0
1282	0	0
1283	0	0
1284	1	0
1285	1	0
1286	0	0
1287	0	0
1288	1	0
1289	0	0
1290	0	1
1291	0	0
1292	1	0
1293	1	0
1294	0	0
1295	0	0
1296	0	1
1297	0	0
1298	0	0
1299	1	0
1300	0	0
1301	0	1
1302	1	0
1303	0	0
1304	0	0
1305	0	0
1306	0	0
1307	0	0
1308	0	1
1309	0	0
1310	0	0
1311	1	0
1312	0	1
1313	0	0
1314	0	0
1315	0	1
1316	0	0
1317	1	1
1318	1	1
1319	1	0
1320	0	0
1321	0	1
1322	0	0
1323	0	0
1324	0	0
1325	1	0
1326	0	0
1327	0	1
1328	0	0
1329	1	0
1330	0	0
1331	1	0
1332	1	0
1333	1	0
1334	1	1
1335	1	0
1336	0	0
1337	0	0
1338	0	0
1339	0	1
1340	0	1
1341	0	1
1342	1	0
1343	1	0
1344	0	0
1345	0	1
1346	0	1
1347	0	0
1348	1	0
1349	0	0
1350	1	0
1351	0	0
1352	0	0
1353	1	0
1354	1	0
1355	0	0
1356	1	0
1357	1	0
1358	0	1
1359	1	0
1360	1	0
1361	1	0
1362	0	1
1363	1	1
1364	1	0
1365	0	0
1366	0	0
1367	1	0
1368	0	0
1369	0	0
1370	1	0
1371	1	0
1372	1	0
1373	0	1
1374	0	0
1375	1	0
1376	1	0
1377	1	0
1378	1	0
1379	1	0
1380	0	1
1381	0	0
1382	0	1
1383	0	0
1384	0	1
1385	0	0
1386	1	0
1387	0	1
1388	0	0
1389	0	0
1390	0	0
1391	0	0
1392	0	0
1393	1	0
1394	1	0
1395	0	1
1396	0	0
1397	0	1
1398	1	0
1399	1	0
1400	0	0
1401	0	1
1402	0	0
1403	1	0
1404	1	0
1405	0	0
1406	0	0
1407	0	1
1408	0	0
1409	0	1
1410	0	1
1411	1	0
1412	0	1
1413	0	0
1414	1	0
1415	1	0
1416	1	0
1417	1	0
1418	0	0
1419	0	1
1420	1	0
1421	0	0
1422	1	0
1423	0	0
1424	0	1
1425	0	0
1426	0	0
1427	0	1
1428	1	0
1429	0	1
1430	1	0
1431	1	0
1432	1	0
1433	0	1
1434	0	0
1435	0	0
1436	0	0
1437	1	0
1438	1	0
1439	0	1
1440	0	0
1441	1	0
1442	1	0
1443	0	1
1444	0	0
1445	0	0
1446	0	1
1447	0	0
1448	1	0
1449	0	0
1450	1	0
1451	0	1
1452	1	0
1453	1	0
1454	0	1
1455	0	1
1456	0	1
1457	0	0
1458	0	0
1459	1	0
1460	0	1
1461	0	0
1462	0	0
1463	0	1
1464	0	1
1465	0	0
1466	0	0
1467	0	0
1468	1	0
1469	1	0
1470	0	0
1471	1	0
1472	0	0
1473	0	0
1474	0	0
1475	0	0
1476	0	0
1477	1	0
1478	1	0
1479	0	0
1480	0	1
1481	1	0
1482	0	1
1483	0	1
1484	1	0
1485	0	1
1486	0	0
1487	0	0
1488	0	0
1489	0	0
1490	0	0
1491	0	1
1492	1	0
1493	0	1
1494	1	0
1495	0	0
1496	0	0
1497	1	0
1498	0	0
1499	0	0
1500	1	0
1501	0	1
1502	0	1
1503	1	0
1504	0	0
1505	0	0
1506	0	0
1507	0	1
1508	0	0
1509	0	1
1510	1	0
1511	0	1
1512	1	0
1513	0	1
1514	0	1
1515	0	1
1516	0	0
1517	0	0
1518	0	1
1519	0	0
1520	0	0
1521	1	0
1522	1	0
1523	0	0
1524	0	0
1525	1	0
1526	0	0
1527	0	1
1528	0	0
1529	1	0
1530	1	0
1531	0	0
1532	0	0
1533	1	0
1534	0	0
1535	0	1
1536	1	0
1537	0	1
1538	1	0
1539	1	0
1540	1	0
1541	1	0
1542	1	0
1543	1	0
1544	0	0
1545	0	0
1546	0	0
1547	1	1
1548	0	0
1549	1	0
1550	0	0
1551	0	0
1552	1	0
1553	1	0
1554	1	0
1555	1	0
1556	0	1
1557	0	1
1558	0	1
1559	0	0
1560	0	1
1561	0	0
1562	0	0
1563	1	0
1564	0	0
1565	1	1
1566	0	0
1567	0	0
1568	1	0
1569	1	0
1570	0	0
1571	0	1
1572	0	0
1573	0	0
1574	0	0
1575	0	1
1576	0	0
1577	1	0
1578	0	1
1579	1	0
1580	1	0
1581	1	0
1582	1	0
1583	0	1
1584	1	0
1585	0	0
1586	0	1
1587	0	0
1588	0	1
1589	1	0
1590	1	0
1591	0	1
1592	1	0
1593	0	1
1594	0	0
1595	1	0
1596	0	0
1597	0	0
1598	1	0
1599	0	1
1600	1	0
1601	0	1
1602	1	1
1603	0	0
1604	0	1
1605	0	0
1606	0	0
1607	0	0
1608	0	0
1609	0	0
1610	0	0
1611	0	1
1612	1	0
1613	1	0
1614	0	0
1615	1	0
1616	1	0
1617	0	1
1618	0	0
1619	0	0
1620	1	0
1621	0	1
1622	1	0
1623	0	1
1624	0	1
1625	0	0
1626	0	0
1627	0	0
1628	0	0
1629	0	0
1630	0	1
1631	0	0
1632	0	0
1633	0	0
1634	0	0
1635	0	0
1636	0	1
1637	0	1
1638	0	0
1639	0	1
1640	0	1
1641	0	0
1642	0	1
1643	0	0
1644	1	0
1645	0	0
1646	0	0
1647	1	0
1648	0	0
1649	0	0
1650	0	1
1651	1	0
1652	1	0
1653	0	1
1654	0	0
1655	0	1
1656	0	1
1657	1	0
1658	0	1
1659	1	0
1660	0	0
1661	1	0
1662	1	0
1663	1	0
1664	1	0
1665	1	0
1666	0	0
1667	0	0
1668	0	0
1669	0	1
1670	1	0
1671	1	0
1672	0	0
1673	1	0
1674	0	1
1675	1	0
1676	0	1
1677	1	0
1678	0	0
1679	1	0
1680	0	0
1681	1	0
1682	0	0
1683	0	0
1684	0	0
1685	1	0
1686	0	0
1687	0	0
1688	1	0
1689	1	0
1690	1	0
1691	0	0
1692	1	0
1693	1	0
1694	0	0
1695	0	0
1696	0	1
1697	0	0
1698	0	1
1699	0	0
1700	1	0
1701	0	0
1702	0	0
1703	0	0
1704	0	1
1705	0	0
1706	1	0
1707	0	0
1708	1	1
1709	0	0
1710	0	0
1711	0	1
1712	0	1
1713	0	1
1714	0	0
1715	1	0
1716	0	1
1717	0	1
1718	1	0
1719	0	0
1720	0	0
1721	0	0
1722	0	0
1723	0	1
1724	0	0
1725	0	1
1726	0	1
1727	0	0
1728	1	0
1729	0	0
1730	1	0
1731	1	0
1732	0	0
1733	1	0
1734	0	0
1735	0	0
1736	0	0
1737	1	0
1738	1	0
1739	0	1
1740	0	0
1741	0	0
1742	0	0
1743	0	0
1744	0	1
1745	0	0
1746	0	0
1747	1	0
1748	0	0
1749	0	1
1750	0	0
1751	0	0
1752	0	0
1753	0	0
1754	0	0
1755	0	0
1756	1	0
1757	0	0
1758	0	0
1759	1	1
1760	0	1
1761	0	1
1762	1	0
1763	0	0
1764	1	0
1765	0	0
1766	0	1
1767	1	0
1768	0	0
1769	0	1
1770	0	1
1771	0	0
1772	0	0
1773	0	0
1774	0	0
1775	1	0
1776	0	0
1777	1	0
1778	1	0
1779	0	0
1780	1	0
1781	1	0
1782	0	0
1783	1	0
1784	0	1
1785	1	0
1786	0	0
1787	0	1
1788	1	0
1789	0	0
1790	1	0
1791	0	0
1792	0	0
1793	1	0
1794	0	1
1795	0	0
1796	1	0
1797	0	0
1798	1	0
1799	0	0
1800	0	0
1801	0	1
1802	0	1
1803	0	0
1804	0	1
1805	0	1
1806	1	0
1807	1	0
1808	0	0
1809	0	1
1810	0	0
1811	1	0
1812	0	0
1813	0	0
1814	1	0
1815	1	0
1816	0	1
1817	1	0
1818	0	1
1819	0	0
1820	0	1
1821	0	0
1822	1	0
1823	1	0
1824	0	0
1825	0	0
1826	0	0
1827	0	0
1828	0	0
1829	0	1
1830	0	0
1831	0	0
1832	0	1
1833	1	0
1834	0	0
1835	0	0
1836	0	0
1837	1	0
1838	1	0
1839	1	0
1840	0	1
1841	1	0
1842	0	0
1843	1	0
1844	1	0
1845	0	1
1846	0	1
1847	0	0
1848	0	0
1849	0	0
1850	0	0
1851	0	0
1852	0	1
1853	0	1
1854	0	0
1855	0	0
1856	0	0
1857	0	0
1858	1	0
1859	0	0
1860	1	0
1861	1	0
1862	0	0
1863	0	0
1864	0	0
1865	0	1
1866	0	0
1867	1	0
1868	1	0
1869	0	0
1870	1	0
1871	1	0
1872	0	0
1873	0	0
1874	0	0
1875	0	0
1876	0	1
1877	0	0
1878	0	1
1879	0	1
1880	0	1
1881	0	1
1882	0	0
1883	1	0
1884	1	0
1885	1	0
1886	0	0
1887	1	0
1888	0	1
1889	0	1
1890	1	0
1891	0	0
1892	0	0
1893	0	0
1894	1	0
1895	0	0
1896	0	0
1897	0	0
1898	0	0
1899	0	0
1900	0	0
1901	0	0
1902	0	0
1903	0	1
1904	1	0
1905	0	1
1906	1	0
1907	1	0
1908	0	0
1909	1	0
1910	1	0
1911	0	0
1912	1	0
1913	1	0
1914	1	0
1915	1	0
1916	0	1
1917	0	0
1918	0	0
1919	0	0
1920	0	0
1921	0	0
1922	0	1
1923	0	0
1924	0	0
1925	0	0
1926	0	0
1927	0	0
1928	0	0
1929	1	0
1930	0	0
1931	0	0
1932	0	0
1933	1	0
1934	1	0
1935	0	0
1936	0	0
1937	0	0
1938	0	1
1939	0	0
1940	0	0
1941	0	0
1942	0	1
1943	0	1
1944	0	0
1945	1	0
1946	1	0
1947	0	1
1948	0	0
1949	0	0
1950	0	0
1951	0	0
1952	0	0
1953	0	0
1954	0	1
1955	0	0
1956	1	0
1957	0	1
1958	0	1
1959	0	1
1960	0	0
1961	0	0
1962	1	0
1963	0	1
1964	1	0
1965	0	0
1966	1	0
1967	1	0
1968	1	0
1969	0	0
1970	1	0
1971	0	1
1972	0	0
1973	0	1
1974	0	0
1975	0	0
1976	0	1
1977	0	1
1978	1	0
1979	1	0
1980	0	1
1981	0	1
1982	0	0
1983	0	0
1984	0	0
1985	0	1
1986	0	1
1987	1	0
1988	0	0
1989	1	0
1990	0	0
1991	1	1
1992	1	0
1993	0	0
1994	1	0
1995	0	0
1996	0	1
1997	1	0
1998	0	0
1999	0	1
