	gap_A	gap_B
208	0	1
209	0	1
210	0	1
211	0	1
212	1	0
213	1	0
214	0	1
215	1	0
216	0	1
217	0	1
218	0	1
219	0	1
220	0	1
221	1	0
222	0	1
223	0	1
224	1	0
225	1	0
226	0	1
227	0	1
228	0	1
229	0	1
230	0	1
231	0	1
232	1	0
233	1	0
234	0	1
235	0	1
236	0	1
237	0	1
238	1	0
239	0	1
240	0	1
241	1	0
242	0	1
243	1	0
244	0	1
245	1	0
246	1	0
247	0	1
248	1	0
249	0	1
250	0	1
251	1	0
252	0	1
253	0	1
254	0	1
255	1	0
256	1	0
257	0	1
258	1	0
259	1	0
260	0	1
261	0	1
262	0	1
263	1	0
264	1	0
265	1	0
266	1	0
267	1	0
268	0	1
269	0	1
270	1	0
271	0	1
272	0	1
273	1	0
274	1	0
275	0	1
276	0	1
277	1	0
278	0	1
279	0	1
280	0	1
281	0	1
282	0	1
283	0	1
284	1	0
285	1	0
286	1	0
287	0	1
288	1	0
289	1	0
290	1	0
291	1	0
292	0	1
293	1	0
294	0	1
295	1	0
296	1	0
297	0	1
298	1	0
299	1	0
300	0	1
301	1	0
302	0	1
303	0	1
304	0	1
305	0	1
306	1	0
307	1	0
308	0	1
309	0	1
310	1	0
311	1	0
312	0	1
313	1	0
314	1	0
315	1	0
316	0	1
317	1	0
318	1	0
319	1	0
320	1	0
321	0	1
322	1	0
323	1	0
324	0	1
325	1	0
326	1	0
327	1	0
328	0	1
329	1	0
330	1	0
331	0	1
332	1	0
333	1	0
334	1	0
335	1	0
336	1	0
337	1	0
338	1	0
339	0	1
340	1	0
341	0	1
342	1	0
343	0	1
344	0	1
345	1	0
346	1	0
347	0	1
348	1	0
349	0	1
350	1	0
351	1	0
352	0	1
353	0	1
354	0	1
355	1	0
356	1	0
357	1	0
358	0	1
359	1	0
360	1	0
361	0	1
362	0	1
363	1	0
364	1	0
365	0	1
366	0	1
367	1	0
368	1	0
369	0	1
370	1	0
371	1	0
372	1	0
373	0	1
374	0	1
375	0	1
376	1	0
377	0	1
378	1	0
379	1	0
380	1	0
381	0	1
382	1	0
383	0	1
384	0	1
385	0	1
386	1	0
387	0	1
388	1	0
389	0	1
390	1	0
391	0	1
392	0	1
393	0	1
394	0	1
395	1	0
396	0	1
397	0	1
398	1	0
399	1	0
400	0	1
401	0	1
402	0	1
403	1	0
404	0	1
405	1	0
406	0	1
407	1	0
408	1	0
409	1	0
410	1	0
411	1	0
412	0	1
413	1	0
414	0	1
415	0	1
416	1	0
417	1	0
418	1	0
419	1	0
420	1	0
421	1	0
422	1	0
423	1	0
424	1	0
425	0	1
426	0	1
427	1	0
428	1	0
429	1	0
430	0	1
431	1	0
432	1	0
433	1	0
434	0	1
435	0	1
436	1	0
437	0	1
438	0	1
439	0	1
440	0	1
441	0	1
442	0	1
443	0	1
444	0	1
445	0	1
446	1	0
447	0	1
448	1	0
449	0	1
450	0	1
451	1	0
452	0	1
453	1	0
454	0	1
455	1	0
456	0	1
457	0	1
458	0	1
459	1	0
460	0	1
461	0	1
462	0	1
463	0	1
464	1	0
465	0	1
466	1	0
467	1	0
468	1	0
469	0	1
470	1	0
471	1	0
472	0	1
473	1	0
474	0	1
475	1	0
476	0	1
477	0	1
478	0	1
479	1	0
480	0	1
481	1	0
482	1	0
483	1	0
484	0	1
485	1	0
486	0	1
487	1	0
488	1	0
489	0	1
490	0	1
491	1	0
492	1	0
493	0	1
494	0	1
495	0	1
496	0	1
497	0	1
498	0	1
499	1	0
500	1	0
501	1	0
502	1	0
503	0	1
504	1	0
505	1	0
506	0	1
507	1	0
508	0	1
509	1	0
510	1	0
511	1	0
512	1	0
513	1	0
514	1	0
515	0	1
516	0	1
517	0	1
518	1	0
519	0	1
520	1	0
521	1	0
522	1	0
523	0	1
524	1	0
525	1	0
526	1	0
527	1	0
528	1	0
529	1	0
530	0	1
531	1	0
532	0	1
533	1	0
534	0	1
535	0	1
536	0	1
537	1	0
538	0	1
539	0	1
540	0	1
541	1	0
542	1	0
543	1	0
544	1	0
545	1	0
546	0	1
547	0	1
548	0	1
549	1	0
550	0	1
551	1	0
552	1	0
553	1	0
554	0	1
555	1	0
556	1	0
557	0	1
558	0	1
559	1	0
560	0	1
561	1	0
562	0	1
563	0	1
564	0	1
565	0	1
566	0	1
567	0	1
568	0	1
569	1	0
570	0	1
571	1	0
572	0	1
573	0	1
574	0	1
575	1	0
576	0	1
577	1	0
578	0	1
579	1	0
580	0	1
581	0	1
582	1	0
583	1	0
584	0	1
585	1	0
586	1	0
587	1	0
588	1	0
589	0	1
590	1	0
591	0	1
592	1	0
593	1	0
594	0	1
595	0	1
596	0	1
597	1	0
598	0	1
599	1	0
600	1	0
601	1	0
602	0	1
603	0	1
604	0	1
605	0	1
606	0	1
607	0	1
608	0	1
609	1	0
610	1	0
611	1	0
612	1	0
613	1	0
614	0	1
615	0	1
616	1	0
617	0	1
618	1	0
619	0	1
620	0	1
621	0	1
622	1	0
623	0	1
624	1	0
625	0	1
626	0	1
627	1	0
628	0	1
629	0	1
630	1	0
631	1	0
632	1	0
633	0	1
634	0	1
635	0	1
636	1	0
637	1	0
638	1	0
639	1	0
640	0	1
641	0	1
642	0	1
643	1	0
644	0	1
645	0	1
646	1	0
647	1	0
648	1	0
649	0	1
650	0	1
651	1	0
652	0	1
653	0	1
654	1	0
655	1	0
656	1	0
657	1	0
658	1	0
659	0	1
660	0	1
661	1	0
662	1	0
663	1	0
664	1	0
665	1	0
666	1	0
667	0	1
668	0	1
669	1	0
670	0	1
671	0	1
672	0	1
673	1	0
674	0	1
675	1	0
676	1	0
677	0	1
678	1	0
679	0	1
680	0	1
681	1	0
682	0	1
683	1	0
684	0	1
685	1	0
686	0	1
687	1	0
688	1	0
689	1	0
690	0	1
691	1	0
692	1	0
693	1	0
694	0	1
695	1	0
696	1	0
697	1	0
698	1	0
699	0	1
700	1	0
701	0	1
702	1	0
703	0	1
704	1	0
705	0	1
706	0	1
707	0	1
708	1	0
709	0	1
710	0	1
711	1	0
712	1	0
713	1	0
714	0	1
715	1	0
716	1	0
717	0	1
718	0	1
719	0	1
720	1	0
721	0	1
722	0	1
723	0	1
724	1	0
725	0	1
726	1	0
727	1	0
728	0	1
729	0	1
730	1	0
731	0	1
732	1	0
733	1	0
734	0	1
735	0	1
736	0	1
737	1	0
738	1	0
739	1	0
740	1	0
741	0	1
742	1	0
743	0	1
744	0	1
745	1	0
746	1	0
747	0	1
748	0	1
749	0	1
750	0	1
751	0	1
752	0	1
753	1	0
754	1	0
755	1	0
756	1	0
757	0	1
758	1	0
759	0	1
760	0	1
761	0	1
762	0	1
763	0	1
764	0	1
765	0	1
766	1	0
767	0	1
768	0	1
769	1	0
770	0	1
771	0	1
772	1	0
773	1	0
774	0	1
775	1	0
776	1	0
777	0	1
778	0	1
779	0	1
780	1	0
781	0	1
782	0	1
783	0	1
784	1	0
785	1	0
786	0	1
787	0	1
788	1	0
789	1	0
790	1	0
791	0	1
792	1	0
793	0	1
794	1	0
795	0	1
796	1	0
797	0	1
798	0	1
799	0	1
800	1	0
801	1	0
802	1	0
803	1	0
804	0	1
805	0	1
806	1	0
807	0	1
808	0	1
809	0	1
810	0	1
811	1	0
812	1	0
813	0	1
814	0	1
815	1	0
816	1	0
817	0	1
818	0	1
819	0	1
820	1	0
821	0	1
822	1	0
823	0	1
824	0	1
825	1	0
826	0	1
827	0	1
828	0	1
829	0	1
830	0	1
831	0	1
832	1	0
833	0	1
834	1	0
835	1	0
836	1	0
837	0	1
838	0	1
839	1	0
840	1	0
841	1	0
842	0	1
843	1	0
844	0	1
845	0	1
846	1	0
847	1	0
848	1	0
849	1	0
850	1	0
851	1	0
852	0	1
853	1	0
854	0	1
855	0	1
856	1	0
857	1	0
858	0	1
859	0	1
860	1	0
861	0	1
862	1	0
863	0	1
864	1	0
865	1	0
866	1	0
867	1	0
868	0	1
869	1	0
870	0	1
871	0	1
872	0	1
873	1	0
874	0	1
875	1	0
876	0	1
877	1	0
878	0	1
879	1	0
880	0	1
881	0	1
882	1	0
883	0	1
884	1	0
885	0	1
886	0	1
887	1	0
888	1	0
889	1	0
890	1	0
891	0	1
892	1	0
893	0	1
894	1	0
895	1	0
896	0	1
897	0	1
898	1	0
899	0	1
900	0	1
901	1	0
902	0	1
903	0	1
904	1	0
905	1	0
906	0	1
907	1	0
908	0	1
909	1	0
910	1	0
911	0	1
912	1	0
913	1	0
914	1	0
915	1	0
916	0	1
917	1	0
918	1	0
919	1	0
920	0	1
921	0	1
922	0	1
923	0	1
924	1	0
925	1	0
926	1	0
927	1	0
928	1	0
929	1	0
930	1	0
931	1	0
932	1	0
933	1	0
934	1	0
935	0	1
936	0	1
937	1	0
938	0	1
939	0	1
940	0	1
941	1	0
942	0	1
943	0	1
944	0	1
945	0	1
946	0	1
947	0	1
948	0	1
949	1	0
950	1	0
951	0	1
952	1	0
953	1	0
954	1	0
955	0	1
956	1	0
957	1	0
958	1	0
959	1	0
960	0	1
961	1	0
962	1	0
963	1	0
964	1	0
965	1	0
966	0	1
967	0	1
968	1	0
969	0	1
970	1	0
971	0	1
972	1	0
973	1	0
974	1	0
975	1	0
976	1	0
977	0	1
978	0	1
979	0	1
980	0	1
981	1	0
982	1	0
983	1	0
984	1	0
985	1	0
986	0	1
987	1	0
988	1	0
989	0	1
990	1	0
991	0	1
992	0	1
993	0	1
994	1	0
995	1	0
996	0	1
997	0	1
998	0	1
999	1	0
1000	1	0
1001	1	0
1002	1	0
1003	1	0
1004	1	0
1005	1	0
1006	1	0
1007	0	1
1008	1	0
1009	0	1
1010	1	0
1011	0	1
1012	0	1
1013	1	0
1014	0	1
1015	0	1
1016	1	0
1017	0	1
1018	0	1
1019	1	0
1020	0	1
1021	1	0
1022	0	1
1023	0	1
1024	0	1
1025	1	0
1026	0	1
1027	0	1
1028	1	0
1029	1	0
1030	1	0
1031	1	0
1032	1	0
1033	0	1
1034	1	0
1035	0	1
1036	0	1
1037	1	0
1038	1	0
1039	0	1
1040	0	1
1041	1	0
1042	0	1
1043	0	1
1044	0	1
1045	1	0
1046	0	1
1047	1	0
1048	1	0
1049	0	1
1050	1	0
1051	0	1
1052	0	1
1053	1	0
1054	0	1
1055	1	0
1056	0	1
1057	1	0
1058	1	0
1059	0	1
1060	1	0
1061	1	0
1062	1	0
1063	0	1
1064	1	0
1065	1	0
1066	1	0
1067	0	1
1068	0	1
1069	0	1
1070	1	0
1071	0	1
1072	0	1
1073	1	0
1074	1	0
1075	0	1
1076	0	1
1077	1	0
1078	1	0
1079	0	1
1080	0	1
1081	0	1
1082	1	0
1083	1	0
1084	1	0
1085	1	0
1086	0	1
1087	0	1
1088	1	0
1089	0	1
1090	0	1
1091	1	0
1092	0	1
1093	1	0
1094	0	1
1095	0	1
1096	0	1
1097	0	1
1098	0	1
1099	1	0
1100	0	1
1101	0	1
1102	0	1
1103	1	0
1104	0	1
1105	0	1
1106	0	1
1107	0	1
1108	0	1
1109	0	1
1110	0	1
1111	0	1
1112	0	1
1113	1	0
1114	0	1
1115	0	1
1116	0	1
1117	0	1
1118	0	1
1119	0	1
1120	0	1
1121	1	0
1122	0	1
1123	0	1
1124	1	0
1125	1	0
1126	1	0
1127	0	1
1128	0	1
1129	0	1
1130	0	1
1131	1	0
1132	0	1
1133	0	1
1134	0	1
1135	0	1
1136	0	1
1137	1	0
1138	0	1
1139	1	0
1140	1	0
1141	1	0
1142	1	0
1143	0	1
1144	0	1
1145	0	1
1146	0	1
1147	1	0
1148	0	1
1149	1	0
1150	1	0
1151	1	0
1152	0	1
1153	0	1
1154	0	1
1155	0	1
1156	0	1
1157	0	1
1158	0	1
1159	1	0
1160	0	1
1161	1	0
1162	1	0
1163	0	1
1164	0	1
1165	0	1
1166	0	1
1167	0	1
1168	0	1
1169	1	0
1170	1	0
1171	0	1
1172	0	1
1173	1	0
1174	1	0
1175	1	0
1176	0	1
1177	0	1
1178	0	1
1179	0	1
1180	0	1
1181	0	1
1182	0	1
1183	1	0
1184	1	0
1185	0	1
1186	0	1
1187	1	0
1188	1	0
1189	0	1
1190	1	0
1191	0	1
1192	1	0
1193	1	0
1194	0	1
1195	1	0
1196	0	1
1197	1	0
1198	0	1
1199	0	1
1200	1	0
1201	1	0
1202	1	0
1203	0	1
1204	0	1
1205	1	0
1206	1	0
1207	0	1
1208	1	0
1209	0	1
1210	1	0
1211	0	1
1212	0	1
1213	0	1
1214	1	0
1215	1	0
1216	1	0
1217	0	1
1218	0	1
1219	1	0
1220	1	0
1221	0	1
1222	1	0
1223	0	1
1224	1	0
1225	0	1
1226	0	1
1227	0	1
1228	1	0
1229	1	0
1230	1	0
1231	0	1
1232	0	1
1233	0	1
1234	0	1
1235	1	0
1236	1	0
1237	0	1
1238	0	1
1239	0	1
1240	0	1
1241	0	1
1242	0	1
1243	1	0
1244	0	1
1245	0	1
1246	0	1
1247	0	1
1248	1	0
1249	1	0
1250	1	0
1251	0	1
1252	1	0
1253	1	0
1254	0	1
1255	0	1
1256	0	1
1257	1	0
1258	0	1
1259	0	1
1260	1	0
1261	1	0
1262	1	0
1263	0	1
1264	0	1
1265	1	0
1266	1	0
1267	1	0
1268	0	1
1269	1	0
1270	1	0
1271	0	1
1272	0	1
1273	1	0
1274	1	0
1275	1	0
1276	0	1
1277	0	1
1278	0	1
1279	0	1
1280	0	1
1281	1	0
1282	1	0
1283	1	0
1284	1	0
1285	1	0
1286	0	1
1287	0	1
1288	1	0
1289	1	0
1290	0	1
1291	0	1
1292	0	1
1293	0	1
1294	1	0
1295	0	1
1296	1	0
1297	0	1
1298	0	1
1299	0	1
1300	1	0
1301	1	0
1302	1	0
1303	0	1
1304	0	1
1305	0	1
1306	0	1
1307	1	0
1308	0	1
1309	1	0
1310	0	1
1311	1	0
1312	0	1
1313	0	1
1314	0	1
1315	0	1
1316	0	1
1317	0	1
1318	0	1
1319	1	0
1320	0	1
1321	1	0
1322	1	0
1323	0	1
1324	1	0
1325	1	0
1326	1	0
1327	0	1
1328	1	0
1329	0	1
1330	1	0
1331	0	1
1332	0	1
1333	1	0
1334	1	0
1335	1	0
1336	0	1
1337	1	0
1338	0	1
1339	1	0
1340	0	1
1341	0	1
1342	1	0
1343	1	0
1344	0	1
1345	0	1
1346	0	1
1347	1	0
1348	0	1
1349	0	1
1350	1	0
1351	0	1
1352	0	1
1353	0	1
1354	1	0
1355	1	0
1356	1	0
1357	1	0
1358	0	1
1359	1	0
1360	0	1
1361	1	0
1362	0	1
1363	0	1
1364	1	0
1365	0	1
1366	1	0
1367	1	0
1368	1	0
1369	0	1
1370	1	0
1371	0	1
1372	1	0
1373	0	1
1374	1	0
1375	0	1
1376	0	1
1377	0	1
1378	0	1
1379	1	0
1380	0	1
1381	0	1
1382	0	1
1383	0	1
1384	0	1
1385	1	0
1386	1	0
1387	1	0
1388	1	0
1389	0	1
1390	1	0
1391	0	1
1392	1	0
1393	1	0
1394	1	0
1395	0	1
1396	1	0
1397	0	1
1398	0	1
1399	0	1
1400	0	1
1401	1	0
1402	1	0
1403	1	0
1404	0	1
1405	0	1
1406	1	0
1407	0	1
1408	1	0
1409	0	1
1410	0	1
1411	1	0
1412	0	1
1413	1	0
1414	1	0
1415	0	1
1416	0	1
1417	1	0
1418	1	0
1419	0	1
1420	1	0
1421	0	1
1422	1	0
1423	0	1
1424	0	1
1425	0	1
1426	0	1
1427	1	0
1428	1	0
1429	0	1
1430	1	0
1431	1	0
1432	0	1
1433	0	1
1434	1	0
1435	0	1
1436	1	0
1437	0	1
1438	1	0
1439	0	1
1440	0	1
1441	1	0
1442	0	1
1443	0	1
1444	1	0
1445	1	0
1446	1	0
1447	1	0
1448	1	0
1449	0	1
1450	1	0
1451	0	1
1452	1	0
1453	1	0
1454	1	0
1455	0	1
1456	0	1
1457	1	0
1458	0	1
1459	0	1
1460	0	1
1461	1	0
1462	0	1
1463	0	1
1464	0	1
1465	1	0
1466	1	0
1467	1	0
1468	0	1
1469	1	0
1470	0	1
1471	0	1
1472	0	1
1473	1	0
1474	0	1
1475	0	1
1476	1	0
1477	0	1
1478	1	0
1479	0	1
1480	1	0
1481	1	0
1482	0	1
1483	0	1
1484	1	0
1485	0	1
1486	1	0
1487	1	0
1488	0	1
1489	0	1
1490	1	0
1491	0	1
1492	1	0
1493	0	1
1494	0	1
1495	0	1
1496	0	1
1497	0	1
1498	1	0
1499	0	1
1500	1	0
1501	0	1
1502	0	1
1503	1	0
1504	0	1
1505	0	1
1506	1	0
1507	1	0
1508	1	0
1509	0	1
1510	0	1
1511	0	1
1512	1	0
1513	1	0
1514	0	1
1515	0	1
1516	0	1
1517	0	1
1518	0	1
1519	1	0
1520	1	0
1521	1	0
1522	1	0
1523	1	0
1524	1	0
1525	1	0
1526	0	1
1527	0	1
1528	1	0
1529	1	0
1530	1	0
1531	1	0
1532	1	0
1533	0	1
1534	0	1
1535	1	0
1536	0	1
1537	0	1
1538	1	0
1539	1	0
1540	0	1
1541	1	0
1542	1	0
1543	1	0
1544	1	0
1545	1	0
1546	0	1
1547	1	0
1548	1	0
1549	0	1
1550	1	0
1551	0	1
1552	0	1
1553	1	0
1554	1	0
1555	0	1
1556	1	0
1557	1	0
1558	0	1
1559	1	0
1560	0	1
1561	1	0
1562	0	1
1563	1	0
1564	1	0
1565	1	0
1566	0	1
1567	1	0
1568	0	1
1569	0	1
1570	0	1
1571	1	0
1572	1	0
1573	1	0
1574	0	1
1575	0	1
1576	0	1
1577	1	0
1578	1	0
1579	1	0
1580	1	0
1581	1	0
1582	0	1
1583	0	1
1584	1	0
1585	0	1
1586	0	1
1587	0	1
1588	0	1
1589	0	1
1590	1	0
1591	0	1
1592	1	0
1593	1	0
1594	0	1
1595	1	0
1596	0	1
1597	0	1
1598	0	1
1599	1	0
1600	1	0
1601	0	1
1602	1	0
1603	1	0
1604	0	1
1605	0	1
1606	1	0
1607	1	0
1608	0	1
1609	1	0
1610	0	1
1611	0	1
1612	0	1
1613	0	1
1614	1	0
1615	1	0
1616	1	0
1617	0	1
1618	1	0
1619	1	0
1620	1	0
1621	0	1
1622	1	0
1623	0	1
1624	1	0
1625	0	1
1626	0	1
1627	1	0
1628	1	0
1629	0	1
1630	0	1
1631	1	0
1632	0	1
1633	0	1
1634	1	0
1635	1	0
1636	0	1
1637	0	1
1638	0	1
1639	1	0
1640	0	1
1641	1	0
1642	0	1
1643	1	0
1644	1	0
1645	1	0
1646	1	0
1647	0	1
1648	0	1
1649	1	0
1650	0	1
1651	1	0
1652	1	0
1653	0	1
1654	1	0
1655	0	1
1656	0	1
1657	1	0
1658	0	1
1659	0	1
1660	0	1
1661	1	0
1662	1	0
1663	0	1
1664	0	1
1665	0	1
1666	1	0
1667	1	0
1668	0	1
1669	1	0
1670	1	0
1671	0	1
1672	1	0
1673	0	1
1674	0	1
1675	1	0
1676	0	1
1677	1	0
1678	0	1
1679	1	0
1680	1	0
1681	1	0
1682	0	1
1683	1	0
1684	1	0
1685	0	1
1686	0	1
1687	1	0
1688	0	1
1689	1	0
1690	0	1
1691	1	0
1692	1	0
1693	1	0
1694	0	1
1695	0	1
1696	0	1
1697	0	1
1698	0	1
1699	0	1
1700	1	0
1701	0	1
1702	0	1
1703	0	1
1704	1	0
1705	0	1
1706	0	1
1707	0	1
1708	0	1
1709	0	1
1710	1	0
1711	1	0
1712	1	0
1713	0	1
1714	0	1
1715	1	0
1716	0	1
1717	0	1
1718	1	0
1719	1	0
1720	1	0
1721	0	1
1722	1	0
1723	0	1
1724	0	1
1725	0	1
1726	1	0
1727	0	1
1728	0	1
1729	1	0
1730	1	0
1731	1	0
1732	0	1
1733	0	1
1734	0	1
1735	1	0
1736	1	0
1737	1	0
1738	1	0
1739	0	1
1740	1	0
1741	1	0
1742	0	1
1743	0	1
1744	0	1
1745	1	0
1746	1	0
1747	1	0
1748	0	1
1749	1	0
1750	0	1
1751	1	0
1752	0	1
1753	1	0
1754	1	0
1755	0	1
1756	1	0
1757	0	1
1758	0	1
1759	0	1
1760	1	0
1761	1	0
1762	0	1
1763	1	0
1764	1	0
1765	0	1
1766	0	1
1767	1	0
1768	1	0
1769	0	1
1770	1	0
1771	0	1
1772	1	0
1773	1	0
1774	1	0
1775	1	0
1776	0	1
1777	1	0
1778	0	1
1779	1	0
1780	1	0
1781	0	1
1782	0	1
1783	0	1
1784	0	1
1785	0	1
1786	1	0
1787	0	1
1788	0	1
1789	1	0
1790	0	1
1791	0	1
1792	0	1
1793	1	0
1794	0	1
1795	0	1
1796	1	0
1797	1	0
1798	0	1
1799	0	1
1800	1	0
1801	0	1
1802	0	1
1803	1	0
1804	0	1
1805	1	0
1806	1	0
1807	0	1
1808	1	0
1809	0	1
1810	0	1
1811	0	1
1812	0	1
1813	0	1
1814	1	0
1815	0	1
1816	0	1
1817	0	1
1818	0	1
1819	1	0
1820	0	1
1821	0	1
1822	0	1
1823	1	0
1824	0	1
1825	0	1
1826	1	0
1827	0	1
1828	1	0
1829	0	1
1830	1	0
1831	1	0
1832	1	0
1833	0	1
1834	0	1
1835	1	0
1836	0	1
1837	0	1
1838	1	0
1839	1	0
1840	0	1
1841	1	0
1842	0	1
1843	1	0
1844	1	0
1845	0	1
1846	1	0
1847	0	1
1848	1	0
1849	1	0
1850	0	1
1851	1	0
1852	0	1
1853	0	1
1854	0	1
1855	0	1
1856	1	0
1857	0	1
1858	0	1
1859	1	0
1860	1	0
1861	1	0
1862	1	0
1863	1	0
1864	1	0
1865	0	1
1866	0	1
1867	1	0
1868	1	0
1869	0	1
1870	1	0
1871	1	0
1872	0	1
1873	0	1
1874	1	0
1875	1	0
1876	1	0
1877	1	0
1878	1	0
1879	0	1
1880	1	0
1881	1	0
1882	0	1
1883	1	0
1884	1	0
1885	1	0
1886	0	1
1887	1	0
1888	1	0
1889	0	1
1890	1	0
1891	1	0
1892	0	1
1893	0	1
1894	0	1
1895	0	1
1896	0	1
1897	0	1
1898	0	1
1899	1	0
1900	0	1
1901	0	1
1902	0	1
1903	1	0
1904	0	1
1905	0	1
1906	1	0
1907	1	0
1908	1	0
1909	1	0
1910	1	0
1911	0	1
1912	1	0
1913	1	0
1914	0	1
1915	0	1
1916	1	0
1917	1	0
1918	0	1
1919	1	0
1920	1	0
1921	1	0
1922	0	1
1923	0	1
1924	0	1
1925	0	1
1926	0	1
1927	1	0
1928	0	1
1929	1	0
1930	1	0
1931	0	1
1932	0	1
1933	1	0
1934	1	0
1935	0	1
1936	0	1
1937	0	1
1938	0	1
1939	0	1
1940	0	1
1941	0	1
1942	0	1
1943	1	0
1944	1	0
1945	1	0
1946	0	1
1947	0	1
1948	0	1
1949	0	1
1950	0	1
1951	0	1
1952	0	1
1953	0	1
1954	1	0
1955	0	1
1956	0	1
1957	1	0
1958	0	1
1959	1	0
1960	1	0
1961	1	0
1962	0	1
1963	0	1
1964	0	1
1965	0	1
1966	1	0
1967	1	0
1968	1	0
1969	1	0
1970	1	0
1971	1	0
1972	0	1
1973	0	1
1974	0	1
1975	1	0
1976	0	1
1977	1	0
1978	0	1
1979	1	0
1980	1	0
1981	0	1
1982	1	0
1983	0	1
1984	1	0
1985	0	1
1986	0	1
1987	1	0
1988	0	1
1989	0	1
1990	0	1
1991	0	1
1992	1	0
1993	0	1
1994	0	1
1995	0	1
1996	0	1
1997	1	0
1998	1	0
1999	0	1
