	gap_A	gap_B
401	1	0
402	1	0
403	0	1
404	0	1
405	0	1
406	0	1
407	0	1
408	1	0
409	1	0
410	0	1
411	0	1
412	1	0
413	0	1
414	1	0
415	1	0
416	1	0
417	1	0
418	0	1
419	1	0
420	0	1
421	0	1
422	0	1
423	0	1
424	0	1
425	0	1
426	0	1
427	0	1
428	1	0
429	1	0
430	1	0
431	0	1
432	1	0
433	0	1
434	0	1
435	0	1
436	0	1
437	0	1
438	0	1
439	0	1
440	1	0
441	1	0
442	0	1
443	0	1
444	1	0
445	0	1
446	1	0
447	1	0
448	0	1
449	1	0
450	1	0
451	0	1
452	1	0
453	1	0
454	0	1
455	1	0
456	0	1
457	1	0
458	0	1
459	0	1
460	1	0
461	0	1
462	1	0
463	1	0
464	1	0
465	1	0
466	0	1
467	1	0
468	1	0
469	1	0
470	0	1
471	0	1
472	1	0
473	0	1
474	1	0
475	0	1
476	0	1
477	1	0
478	0	1
479	0	1
480	1	0
481	1	0
482	1	0
483	1	0
484	0	1
485	1	0
486	0	1
487	1	0
488	1	0
489	1	0
490	1	0
491	1	0
492	0	1
493	1	0
494	1	0
495	0	1
496	1	0
497	0	1
498	0	1
499	0	1
500	1	0
501	0	1
502	0	1
503	0	1
504	1	0
505	0	1
506	0	1
507	1	0
508	0	1
509	0	1
510	0	1
511	1	0
512	1	0
513	1	0
514	0	1
515	1	0
516	0	1
517	0	1
518	0	1
519	0	1
520	1	0
521	0	1
522	0	1
523	1	0
524	0	1
525	1	0
526	1	0
527	0	1
528	1	0
529	1	0
530	1	0
531	0	1
532	1	0
533	0	1
534	1	0
535	1	0
536	1	0
537	1	0
538	0	1
539	1	0
540	1	0
541	0	1
542	0	1
543	0	1
544	1	0
545	1	0
546	1	0
547	0	1
548	0	1
549	0	1
550	0	1
551	0	1
552	0	1
553	0	1
554	1	0
555	0	1
556	1	0
557	0	1
558	0	1
559	0	1
560	1	0
561	0	1
562	0	1
563	0	1
564	0	1
565	1	0
566	0	1
567	1	0
568	1	0
569	0	1
570	0	1
571	1	0
572	0	1
573	0	1
574	0	1
575	1	0
576	1	0
577	1	0
578	0	1
579	1	0
580	0	1
581	1	0
582	0	1
583	0	1
584	1	0
585	0	1
586	1	0
587	1	0
588	0	1
589	1	0
590	1	0
591	0	1
592	1	0
593	1	0
594	1	0
595	0	1
596	0	1
597	1	0
598	1	0
599	0	1
600	1	0
601	1	0
602	0	1
603	0	1
604	0	1
605	0	1
606	0	1
607	1	0
608	1	0
609	0	1
610	0	1
611	1	0
612	0	1
613	0	1
614	1	0
615	1	0
616	1	0
617	0	1
618	1	0
619	1	0
620	1	0
621	1	0
622	0	1
623	1	0
624	1	0
625	1	0
626	1	0
627	0	1
628	1	0
629	0	1
630	0	1
631	0	1
632	1	0
633	1	0
634	1	0
635	0	1
636	0	1
637	0	1
638	0	1
639	1	0
640	0	1
641	0	1
642	0	1
643	1	0
644	1	0
645	1	0
646	1	0
647	1	0
648	1	0
649	1	0
650	1	0
651	0	1
652	1	0
653	0	1
654	0	1
655	1	0
656	0	1
657	1	0
658	1	0
659	1	0
660	1	0
661	1	0
662	0	1
663	1	0
664	1	0
665	1	0
666	0	1
667	1	0
668	1	0
669	0	1
670	1	0
671	1	0
672	0	1
673	0	1
674	0	1
675	1	0
676	1	0
677	1	0
678	1	0
679	0	1
680	0	1
681	0	1
682	1	0
683	0	1
684	1	0
685	1	0
686	0	1
687	1	0
688	1	0
689	1	0
690	1	0
691	0	1
692	1	0
693	1	0
694	0	1
695	0	1
696	0	1
697	1	0
698	0	1
699	0	1
700	1	0
701	0	1
702	1	0
703	0	1
704	1	0
705	1	0
706	1	0
707	1	0
708	0	1
709	0	1
710	1	0
711	1	0
712	0	1
713	0	1
714	1	0
715	1	0
716	1	0
717	0	1
718	1	0
719	1	0
720	0	1
721	0	1
722	1	0
723	0	1
724	0	1
725	1	0
726	1	0
727	0	1
728	0	1
729	1	0
730	1	0
731	0	1
732	0	1
733	1	0
734	1	0
735	1	0
736	1	0
737	0	1
738	0	1
739	0	1
740	1	0
741	0	1
742	0	1
743	1	0
744	0	1
745	0	1
746	1	0
747	0	1
748	0	1
749	0	1
750	0	1
751	0	1
752	1	0
753	0	1
754	0	1
755	0	1
756	1	0
757	0	1
758	1	0
759	0	1
760	0	1
761	1	0
762	1	0
763	1	0
764	0	1
765	1	0
766	0	1
767	1	0
768	1	0
769	1	0
770	1	0
771	0	1
772	1	0
773	0	1
774	0	1
775	0	1
776	1	0
777	1	0
778	1	0
779	0	1
780	0	1
781	1	0
782	0	1
783	0	1
784	1	0
785	1	0
786	0	1
787	1	0
788	0	1
789	1	0
790	1	0
791	1	0
792	0	1
793	0	1
794	1	0
795	0	1
796	0	1
797	1	0
798	1	0
799	0	1
800	0	1
801	0	1
802	0	1
803	1	0
804	0	1
805	0	1
806	0	1
807	1	0
808	1	0
809	1	0
810	0	1
811	1	0
812	0	1
813	0	1
814	1	0
815	0	1
816	1	0
817	1	0
818	0	1
819	1	0
820	1	0
821	1	0
822	1	0
823	1	0
824	0	1
825	1	0
826	1	0
827	1	0
828	1	0
829	0	1
830	1	0
831	1	0
832	1	0
833	1	0
834	1	0
835	1	0
836	0	1
837	0	1
838	0	1
839	1	0
840	1	0
841	0	1
842	0	1
843	0	1
844	1	0
845	0	1
846	0	1
847	1	0
848	1	0
849	1	0
850	0	1
851	1	0
852	0	1
853	1	0
854	0	1
855	1	0
856	1	0
857	0	1
858	0	1
859	1	0
860	0	1
861	0	1
862	0	1
863	1	0
864	1	0
865	0	1
866	0	1
867	0	1
868	0	1
869	0	1
870	1	0
871	1	0
872	0	1
873	1	0
874	0	1
875	0	1
876	0	1
877	1	0
878	0	1
879	1	0
880	0	1
881	1	0
882	0	1
883	0	1
884	0	1
885	1	0
886	1	0
887	0	1
888	0	1
889	0	1
890	1	0
891	0	1
892	0	1
893	0	1
894	1	0
895	0	1
896	0	1
897	0	1
898	0	1
899	1	0
900	1	0
901	1	0
902	0	1
903	0	1
904	1	0
905	1	0
906	0	1
907	1	0
908	0	1
909	1	0
910	0	1
911	0	1
912	0	1
913	1	0
914	1	0
915	1	0
916	0	1
917	1	0
918	1	0
919	0	1
920	0	1
921	0	1
922	0	1
923	1	0
924	0	1
925	0	1
926	0	1
927	1	0
928	0	1
929	1	0
930	0	1
931	1	0
932	0	1
933	0	1
934	1	0
935	0	1
936	0	1
937	1	0
938	0	1
939	1	0
940	0	1
941	0	1
942	0	1
943	1	0
944	0	1
945	0	1
946	1	0
947	0	1
948	1	0
949	0	1
950	0	1
951	1	0
952	0	1
953	1	0
954	0	1
955	0	1
956	0	1
957	1	0
958	1	0
959	0	1
960	1	0
961	0	1
962	0	1
963	0	1
964	1	0
965	1	0
966	1	0
967	1	0
968	1	0
969	1	0
970	0	1
971	1	0
972	1	0
973	1	0
974	0	1
975	1	0
976	0	1
977	0	1
978	0	1
979	0	1
980	0	1
981	0	1
982	1	0
983	1	0
984	1	0
985	1	0
986	1	0
987	0	1
988	1	0
989	1	0
990	0	1
991	1	0
992	0	1
993	0	1
994	1	0
995	1	0
996	0	1
997	0	1
998	1	0
999	0	1
1000	1	0
1001	0	1
1002	0	1
1003	0	1
1004	1	0
1005	0	1
1006	1	0
1007	0	1
1008	0	1
1009	1	0
1010	0	1
1011	1	0
1012	0	1
1013	1	0
1014	0	1
1015	0	1
1016	0	1
1017	0	1
1018	1	0
1019	1	0
1020	1	0
1021	0	1
1022	1	0
1023	0	1
1024	0	1
1025	1	0
1026	1	0
1027	1	0
1028	0	1
1029	1	0
1030	1	0
1031	1	0
1032	1	0
1033	0	1
1034	0	1
1035	1	0
1036	1	0
1037	1	0
1038	1	0
1039	0	1
1040	1	0
1041	0	1
1042	1	0
1043	1	0
1044	1	0
1045	0	1
1046	1	0
1047	0	1
1048	1	0
1049	0	1
1050	1	0
1051	1	0
1052	0	1
1053	1	0
1054	0	1
1055	0	1
1056	0	1
1057	1	0
1058	0	1
1059	1	0
1060	0	1
1061	1	0
1062	1	0
1063	1	0
1064	0	1
1065	1	0
1066	0	1
1067	1	0
1068	0	1
1069	1	0
1070	0	1
1071	1	0
1072	1	0
1073	0	1
1074	1	0
1075	0	1
1076	0	1
1077	0	1
1078	1	0
1079	0	1
1080	0	1
1081	1	0
1082	0	1
1083	0	1
1084	1	0
1085	1	0
1086	0	1
1087	0	1
1088	0	1
1089	1	0
1090	1	0
1091	1	0
1092	0	1
1093	0	1
1094	1	0
1095	0	1
1096	1	0
1097	0	1
1098	0	1
1099	0	1
1100	0	1
1101	1	0
1102	0	1
1103	0	1
1104	0	1
1105	0	1
1106	1	0
1107	0	1
1108	1	0
1109	1	0
1110	1	0
1111	0	1
1112	0	1
1113	1	0
1114	0	1
1115	1	0
1116	1	0
1117	0	1
1118	0	1
1119	0	1
1120	1	0
1121	0	1
1122	0	1
1123	0	1
1124	1	0
1125	0	1
1126	0	1
1127	0	1
1128	0	1
1129	1	0
1130	1	0
1131	1	0
1132	1	0
1133	1	0
1134	1	0
1135	0	1
1136	1	0
1137	0	1
1138	1	0
1139	0	1
1140	1	0
1141	0	1
1142	1	0
1143	0	1
1144	1	0
1145	1	0
1146	0	1
1147	1	0
1148	0	1
1149	0	1
1150	1	0
1151	0	1
1152	0	1
1153	1	0
1154	0	1
1155	1	0
1156	0	1
1157	1	0
1158	0	1
1159	1	0
1160	0	1
1161	0	1
1162	0	1
1163	1	0
1164	1	0
1165	1	0
1166	1	0
1167	0	1
1168	1	0
1169	1	0
1170	0	1
1171	1	0
1172	1	0
1173	0	1
1174	0	1
1175	0	1
1176	1	0
1177	1	0
1178	1	0
1179	1	0
1180	1	0
1181	1	0
1182	1	0
1183	1	0
1184	0	1
1185	0	1
1186	0	1
1187	0	1
1188	0	1
1189	1	0
1190	0	1
1191	0	1
1192	0	1
1193	0	1
1194	0	1
1195	0	1
1196	0	1
1197	0	1
1198	0	1
1199	1	0
1200	1	0
1201	1	0
1202	0	1
1203	1	0
1204	1	0
1205	0	1
1206	0	1
1207	1	0
1208	1	0
1209	0	1
1210	0	1
1211	1	0
1212	1	0
1213	1	0
1214	0	1
1215	0	1
1216	0	1
1217	0	1
1218	0	1
1219	1	0
1220	1	0
1221	0	1
1222	0	1
1223	1	0
1224	0	1
1225	0	1
1226	0	1
1227	1	0
1228	0	1
1229	1	0
1230	0	1
1231	0	1
1232	1	0
1233	1	0
1234	0	1
1235	1	0
1236	0	1
1237	1	0
1238	0	1
1239	1	0
1240	0	1
1241	1	0
1242	0	1
1243	1	0
1244	0	1
1245	1	0
1246	0	1
1247	0	1
1248	1	0
1249	0	1
1250	0	1
1251	1	0
1252	0	1
1253	0	1
1254	0	1
1255	0	1
1256	0	1
1257	1	0
1258	1	0
1259	0	1
1260	1	0
1261	1	0
1262	0	1
1263	1	0
1264	0	1
1265	1	0
1266	1	0
1267	1	0
1268	1	0
1269	1	0
1270	0	1
1271	0	1
1272	0	1
1273	0	1
1274	0	1
1275	1	0
1276	0	1
1277	0	1
1278	0	1
1279	0	1
1280	0	1
1281	1	0
1282	1	0
1283	0	1
1284	0	1
1285	1	0
1286	1	0
1287	0	1
1288	0	1
1289	0	1
1290	0	1
1291	0	1
1292	0	1
1293	0	1
1294	0	1
1295	1	0
1296	0	1
1297	0	1
1298	1	0
1299	0	1
1300	0	1
1301	1	0
1302	1	0
1303	1	0
1304	1	0
1305	1	0
1306	0	1
1307	1	0
1308	1	0
1309	0	1
1310	0	1
1311	0	1
1312	1	0
1313	0	1
1314	1	0
1315	0	1
1316	0	1
1317	1	0
1318	0	1
1319	0	1
1320	0	1
1321	0	1
1322	1	0
1323	0	1
1324	0	1
1325	0	1
1326	0	1
1327	1	0
1328	1	0
1329	0	1
1330	1	0
1331	1	0
1332	0	1
1333	1	0
1334	0	1
1335	1	0
1336	1	0
1337	1	0
1338	1	0
1339	0	1
1340	0	1
1341	1	0
1342	0	1
1343	0	1
1344	1	0
1345	1	0
1346	0	1
1347	0	1
1348	1	0
1349	0	1
1350	0	1
1351	0	1
1352	1	0
1353	0	1
1354	0	1
1355	1	0
1356	1	0
1357	1	0
1358	0	1
1359	0	1
1360	1	0
1361	0	1
1362	1	0
1363	0	1
1364	1	0
1365	0	1
1366	0	1
1367	0	1
1368	1	0
1369	1	0
1370	0	1
1371	1	0
1372	0	1
1373	1	0
1374	0	1
1375	0	1
1376	1	0
1377	1	0
1378	0	1
1379	1	0
1380	0	1
1381	0	1
1382	0	1
1383	0	1
1384	0	1
1385	1	0
1386	1	0
1387	0	1
1388	0	1
1389	0	1
1390	1	0
1391	0	1
1392	0	1
1393	1	0
1394	0	1
1395	1	0
1396	1	0
1397	1	0
1398	0	1
1399	0	1
1400	0	1
1401	0	1
1402	0	1
1403	0	1
1404	1	0
1405	0	1
1406	0	1
1407	0	1
1408	1	0
1409	1	0
1410	1	0
1411	0	1
1412	0	1
1413	0	1
1414	0	1
1415	1	0
1416	0	1
1417	1	0
1418	1	0
1419	0	1
1420	1	0
1421	0	1
1422	0	1
1423	0	1
1424	1	0
1425	1	0
1426	0	1
1427	0	1
1428	1	0
1429	0	1
1430	0	1
1431	1	0
1432	1	0
1433	1	0
1434	0	1
1435	1	0
1436	0	1
1437	0	1
1438	1	0
1439	1	0
1440	0	1
1441	1	0
1442	1	0
1443	0	1
1444	0	1
1445	1	0
1446	0	1
1447	1	0
1448	0	1
1449	0	1
1450	1	0
1451	1	0
1452	0	1
1453	0	1
1454	1	0
1455	1	0
1456	0	1
1457	0	1
1458	1	0
1459	0	1
1460	0	1
1461	1	0
1462	0	1
1463	0	1
1464	1	0
1465	0	1
1466	0	1
1467	0	1
1468	0	1
1469	0	1
1470	0	1
1471	0	1
1472	0	1
1473	1	0
1474	1	0
1475	0	1
1476	0	1
1477	1	0
1478	0	1
1479	1	0
1480	0	1
1481	0	1
1482	1	0
1483	0	1
1484	0	1
1485	1	0
1486	0	1
1487	0	1
1488	1	0
1489	0	1
1490	1	0
1491	0	1
1492	1	0
1493	0	1
1494	0	1
1495	1	0
1496	1	0
1497	1	0
1498	1	0
1499	0	1
1500	1	0
1501	0	1
1502	0	1
1503	0	1
1504	1	0
1505	0	1
1506	1	0
1507	0	1
1508	1	0
1509	1	0
1510	0	1
1511	1	0
1512	1	0
1513	0	1
1514	0	1
1515	1	0
1516	1	0
1517	1	0
1518	0	1
1519	1	0
1520	1	0
1521	1	0
1522	0	1
1523	1	0
1524	0	1
1525	0	1
1526	1	0
1527	0	1
1528	1	0
1529	0	1
1530	0	1
1531	0	1
1532	0	1
1533	1	0
1534	0	1
1535	0	1
1536	0	1
1537	1	0
1538	0	1
1539	0	1
1540	1	0
1541	0	1
1542	1	0
1543	0	1
1544	0	1
1545	0	1
1546	1	0
1547	1	0
1548	1	0
1549	0	1
1550	0	1
1551	1	0
1552	1	0
1553	0	1
1554	1	0
1555	0	1
1556	1	0
1557	0	1
1558	0	1
1559	1	0
1560	0	1
1561	0	1
1562	1	0
1563	0	1
1564	1	0
1565	1	0
1566	0	1
1567	1	0
1568	0	1
1569	1	0
1570	1	0
1571	1	0
1572	1	0
1573	0	1
1574	1	0
1575	0	1
1576	1	0
1577	1	0
1578	0	1
1579	1	0
1580	0	1
1581	0	1
1582	0	1
1583	0	1
1584	1	0
1585	1	0
1586	1	0
1587	1	0
1588	1	0
1589	0	1
1590	0	1
1591	1	0
1592	0	1
1593	0	1
1594	0	1
1595	0	1
1596	1	0
1597	1	0
1598	1	0
1599	0	1
1600	0	1
1601	1	0
1602	0	1
1603	1	0
1604	1	0
1605	0	1
1606	0	1
1607	0	1
1608	0	1
1609	0	1
1610	0	1
1611	0	1
1612	0	1
1613	1	0
1614	0	1
1615	0	1
1616	1	0
1617	0	1
1618	0	1
1619	0	1
1620	1	0
1621	1	0
1622	0	1
1623	1	0
1624	0	1
1625	1	0
1626	1	0
1627	1	0
1628	0	1
1629	0	1
1630	1	0
1631	0	1
1632	0	1
1633	1	0
1634	1	0
1635	0	1
1636	0	1
1637	0	1
1638	0	1
1639	0	1
1640	0	1
1641	0	1
1642	1	0
1643	1	0
1644	1	0
1645	0	1
1646	1	0
1647	0	1
1648	0	1
1649	1	0
1650	0	1
1651	1	0
1652	1	0
1653	0	1
1654	1	0
1655	0	1
1656	0	1
1657	0	1
1658	1	0
1659	1	0
1660	1	0
1661	1	0
1662	1	0
1663	0	1
1664	1	0
1665	0	1
1666	1	0
1667	0	1
1668	1	0
1669	0	1
1670	1	0
1671	1	0
1672	0	1
1673	0	1
1674	0	1
1675	1	0
1676	0	1
1677	0	1
1678	1	0
1679	0	1
1680	0	1
1681	0	1
1682	1	0
1683	1	0
1684	1	0
1685	1	0
1686	0	1
1687	1	0
1688	1	0
1689	0	1
1690	0	1
1691	1	0
1692	0	1
1693	1	0
1694	0	1
1695	1	0
1696	1	0
1697	0	1
1698	1	0
1699	1	0
1700	1	0
1701	0	1
1702	0	1
1703	0	1
1704	0	1
1705	1	0
1706	1	0
1707	0	1
1708	1	0
1709	1	0
1710	0	1
1711	1	0
1712	1	0
1713	0	1
1714	1	0
1715	0	1
1716	1	0
1717	1	0
1718	0	1
1719	0	1
1720	0	1
1721	0	1
1722	0	1
1723	1	0
1724	0	1
1725	0	1
1726	0	1
1727	1	0
1728	1	0
1729	1	0
1730	0	1
1731	0	1
1732	0	1
1733	0	1
1734	0	1
1735	0	1
1736	0	1
1737	0	1
1738	1	0
1739	0	1
1740	1	0
1741	1	0
1742	1	0
1743	0	1
1744	0	1
1745	1	0
1746	0	1
1747	1	0
1748	1	0
1749	1	0
1750	1	0
1751	0	1
1752	1	0
1753	0	1
1754	0	1
1755	1	0
1756	1	0
1757	1	0
1758	1	0
1759	1	0
1760	1	0
1761	1	0
1762	1	0
1763	0	1
1764	0	1
1765	1	0
1766	0	1
1767	0	1
1768	0	1
1769	1	0
1770	0	1
1771	0	1
1772	0	1
1773	1	0
1774	1	0
1775	0	1
1776	1	0
1777	0	1
1778	0	1
1779	0	1
1780	0	1
1781	0	1
1782	1	0
1783	1	0
1784	0	1
1785	1	0
1786	1	0
1787	0	1
1788	1	0
1789	0	1
1790	0	1
1791	0	1
1792	1	0
1793	0	1
1794	0	1
1795	1	0
1796	0	1
1797	0	1
1798	1	0
1799	0	1
1800	1	0
1801	0	1
1802	1	0
1803	1	0
1804	1	0
1805	1	0
1806	0	1
1807	1	0
1808	1	0
1809	1	0
1810	1	0
1811	1	0
1812	1	0
1813	0	1
1814	1	0
1815	0	1
1816	0	1
1817	0	1
1818	0	1
1819	1	0
1820	1	0
1821	1	0
1822	0	1
1823	1	0
1824	1	0
1825	1	0
1826	0	1
1827	0	1
1828	1	0
1829	0	1
1830	1	0
1831	0	1
1832	1	0
1833	1	0
1834	0	1
1835	1	0
1836	0	1
1837	1	0
1838	0	1
1839	0	1
1840	1	0
1841	1	0
1842	1	0
1843	0	1
1844	0	1
1845	0	1
1846	0	1
1847	0	1
1848	0	1
1849	1	0
1850	0	1
1851	0	1
1852	1	0
1853	1	0
1854	1	0
1855	0	1
1856	0	1
1857	1	0
1858	0	1
1859	1	0
1860	1	0
1861	0	1
1862	0	1
1863	0	1
1864	0	1
1865	0	1
1866	0	1
1867	1	0
1868	0	1
1869	0	1
1870	1	0
1871	0	1
1872	1	0
1873	1	0
1874	0	1
1875	1	0
1876	1	0
1877	1	0
1878	1	0
1879	0	1
1880	0	1
1881	0	1
1882	1	0
1883	0	1
1884	1	0
1885	1	0
1886	1	0
1887	1	0
1888	0	1
1889	0	1
1890	0	1
1891	0	1
1892	1	0
1893	1	0
1894	1	0
1895	1	0
1896	1	0
1897	0	1
1898	1	0
1899	1	0
1900	0	1
1901	1	0
1902	1	0
1903	0	1
1904	0	1
1905	1	0
1906	1	0
1907	0	1
1908	1	0
1909	1	0
1910	1	0
1911	1	0
1912	1	0
1913	0	1
1914	1	0
1915	0	1
1916	1	0
1917	0	1
1918	0	1
1919	1	0
1920	0	1
1921	0	1
1922	0	1
1923	0	1
1924	0	1
1925	0	1
1926	0	1
1927	1	0
1928	1	0
1929	0	1
1930	0	1
1931	0	1
1932	1	0
1933	1	0
1934	1	0
1935	1	0
1936	1	0
1937	1	0
1938	1	0
1939	1	0
1940	0	1
1941	1	0
1942	0	1
1943	0	1
1944	0	1
1945	0	1
1946	0	1
1947	0	1
1948	1	0
1949	0	1
1950	1	0
1951	1	0
1952	1	0
1953	0	1
1954	0	1
1955	1	0
1956	0	1
1957	0	1
1958	1	0
1959	0	1
1960	1	0
1961	0	1
1962	0	1
1963	0	1
1964	0	1
1965	0	1
1966	0	1
1967	0	1
1968	1	0
1969	0	1
1970	0	1
1971	0	1
1972	1	0
1973	0	1
1974	0	1
1975	1	0
1976	1	0
1977	0	1
1978	1	0
1979	1	0
1980	0	1
1981	0	1
1982	1	0
1983	0	1
1984	0	1
1985	1	0
1986	1	0
1987	1	0
1988	0	1
1989	0	1
1990	0	1
1991	0	1
1992	1	0
1993	0	1
1994	1	0
1995	1	0
1996	0	1
1997	1	0
1998	1	0
1999	1	0
2000	0	1
2001	0	1
2002	0	1
2003	1	0
2004	1	0
2005	0	1
2006	0	1
2007	1	0
2008	1	0
2009	0	1
2010	0	1
2011	0	1
2012	0	1
2013	0	1
2014	0	1
2015	1	0
2016	0	1
2017	0	1
2018	0	1
2019	0	1
2020	0	1
2021	1	0
2022	1	0
2023	1	0
2024	0	1
2025	0	1
2026	0	1
2027	0	1
2028	1	0
2029	0	1
2030	1	0
2031	1	0
2032	0	1
2033	0	1
2034	0	1
2035	1	0
2036	1	0
2037	0	1
2038	1	0
2039	0	1
2040	0	1
2041	1	0
2042	1	0
2043	1	0
2044	0	1
2045	0	1
2046	0	1
2047	1	0
2048	1	0
2049	1	0
2050	1	0
2051	0	1
2052	0	1
2053	1	0
2054	1	0
2055	0	1
2056	1	0
2057	1	0
2058	0	1
2059	0	1
2060	0	1
2061	0	1
2062	0	1
2063	1	0
2064	1	0
2065	0	1
2066	0	1
2067	1	0
2068	1	0
2069	1	0
2070	1	0
2071	0	1
2072	0	1
2073	0	1
2074	1	0
2075	0	1
2076	1	0
2077	0	1
2078	0	1
2079	1	0
2080	1	0
2081	0	1
2082	1	0
2083	1	0
2084	0	1
2085	1	0
2086	0	1
2087	0	1
2088	0	1
2089	1	0
2090	1	0
2091	1	0
2092	0	1
2093	0	1
2094	1	0
2095	0	1
2096	1	0
2097	1	0
2098	0	1
2099	0	1
2100	0	1
2101	0	1
2102	0	1
2103	0	1
2104	1	0
2105	1	0
2106	0	1
2107	0	1
2108	1	0
2109	1	0
2110	1	0
2111	1	0
2112	0	1
2113	1	0
2114	1	0
2115	1	0
2116	1	0
2117	0	1
2118	1	0
2119	1	0
2120	0	1
2121	1	0
2122	0	1
2123	0	1
2124	0	1
2125	0	1
2126	1	0
2127	0	1
2128	1	0
2129	1	0
2130	0	1
2131	0	1
2132	1	0
2133	1	0
2134	0	1
2135	0	1
2136	1	0
2137	1	0
2138	0	1
